発注伝票№,製番,製品№,ﾕﾆｯﾄ№,部品№,品番,図番,改訂,品名,形式寸法,発注日,納期,回答納期,確定納期,納入完了日,検収完了日,手配,仕入先,発注数,納入数,発注残数,検収累計数,未検収数,納入場所,備考,品番分類
301957,3804-00,3804-00,B,#400,,XAL607-0424,,ﾎﾞｰﾙﾈｼﾞ,加工品_HSS3210N1D0850,2025/3/17 0:00,2025/5/29 0:00,2025/5/29 0:00,2025/5/29 0:00,,,外注加工,池田産業㈱,1,0,1,0,1,,,部品
301958,3804-00,3804-00,B,#500,,XAL607-0521,,ﾎﾞｰﾙﾈｼﾞ,加工品_PSS2505N1D0499,2025/3/17 0:00,2025/5/29 0:00,2025/5/29 0:00,2025/5/29 0:00,,,外注加工,池田産業㈱,1,0,1,0,1,,,部品
301959,3804-00,3804-00,B,#900,,_XAL607-0926,,ｴﾘｱｾﾝｻｰｶﾊﾞｰ,GL-SA28S,2025/3/17 0:00,2025/4/1 0:00,,2025/4/1 0:00,2025/3/31 0:00,2025/3/31 0:00,購入品手配,㈱ｷ-ｴﾝｽ金沢営業所,4,4,0,4,0,,,部品
301960,3804-00,3804-00,B,#600,,XAL607-0635A,,回収BOX,内容物は420x444　500x500x200のｻｲｽﾞ±1mm以内仕上,2025/3/17 0:00,2025/5/29 0:00,2025/5/29 0:00,2025/5/29 0:00,,,購入品手配,吉岡幸㈱鯖江支店,1,0,1,0,1,,ﾌﾟﾗﾀﾞﾝｺﾝﾃﾅ(ﾘﾌﾞ付)　黒 B№01003130,部品
301961,3804-00,3804-00,B,#100,,XAL607-0129E,,真空ﾃｰﾌﾞﾙ04,,2025/3/17 0:00,2025/5/9 0:00,2025/5/9 0:00,2025/5/9 0:00,2025/5/12 0:00,,外注加工,㈱ﾐｽﾞﾉﾏｼﾅﾘ-,1,1,0,0,1,,,部品
301962,3804-00,3804-00,B,#100,,XAL607-0130D,,真空ﾃｰﾌﾞﾙ05,,2025/3/17 0:00,2025/5/9 0:00,2025/5/9 0:00,2025/5/9 0:00,2025/5/12 0:00,,外注加工,㈱ﾐｽﾞﾉﾏｼﾅﾘ-,1,1,0,0,1,,,部品
301963,3804-00,3804-00,B,#100,,XAL607-0131D,,真空ﾃｰﾌﾞﾙ06,,2025/3/17 0:00,2025/5/9 0:00,2025/5/9 0:00,2025/5/9 0:00,2025/5/12 0:00,,外注加工,㈱ﾐｽﾞﾉﾏｼﾅﾘ-,1,1,0,0,1,,,部品
301964,3804-00,3804-00,B,#200,,XAL607-0210C,,ｺﾝﾍﾞｱﾌﾚｰﾑ1,,2025/3/17 0:00,2025/5/9 0:00,2025/5/9 0:00,2025/5/9 0:00,2025/5/12 0:00,,外注加工,㈱ﾐｽﾞﾉﾏｼﾅﾘ-,1,1,0,0,1,,,部品
301965,3804-00,3804-00,B,#200,,XAL607-0211D,,ｺﾝﾍﾞｱﾌﾚｰﾑ2,,2025/3/17 0:00,2025/5/9 0:00,2025/5/9 0:00,2025/5/9 0:00,2025/5/12 0:00,,外注加工,㈱ﾐｽﾞﾉﾏｼﾅﾘ-,1,1,0,0,1,,,部品
301966,3804-00,3804-00,B,#200,,XAL607-0212,,ｺﾝﾍﾞｱﾌﾚｰﾑ3,,2025/3/17 0:00,2025/5/9 0:00,2025/5/9 0:00,2025/5/9 0:00,2025/5/12 0:00,,外注加工,㈱ﾐｽﾞﾉﾏｼﾅﾘ-,2,2,0,0,2,,,部品
301967,3804-00,3804-00,B,#200,,XAL607-0213A,,ｺﾝﾍﾞｱﾌﾚｰﾑ4,,2025/3/17 0:00,2025/5/9 0:00,2025/5/9 0:00,2025/5/9 0:00,2025/5/12 0:00,,外注加工,㈱ﾐｽﾞﾉﾏｼﾅﾘ-,1,1,0,0,1,,,部品
301968,3804-00,3804-00,B,#200,,XAL607-0214,,ｺﾝﾍﾞｱﾌﾚｰﾑ5,,2025/3/17 0:00,2025/5/9 0:00,2025/5/9 0:00,2025/5/9 0:00,2025/5/12 0:00,,外注加工,㈱ﾐｽﾞﾉﾏｼﾅﾘ-,1,1,0,0,1,,,部品
301969,3804-00,3804-00,B,#200,,XAL607-0215,,ｺﾝﾍﾞｱﾌﾚｰﾑ6,,2025/3/17 0:00,2025/5/9 0:00,2025/5/9 0:00,2025/5/9 0:00,2025/5/12 0:00,,外注加工,㈱ﾐｽﾞﾉﾏｼﾅﾘ-,1,1,0,0,1,,,部品
301970,3804-00,3804-00,B,#400,,XAL607-0436,,ｾﾝｻBKT,,2025/3/17 0:00,2025/5/9 0:00,2025/5/9 0:00,2025/5/9 0:00,2025/5/12 0:00,,外注加工,㈱ﾐｽﾞﾉﾏｼﾅﾘ-,1,1,0,0,1,,,部品
301971,3804-00,3804-00,B,#400,,XAL607-0437,,ｼﾘﾝﾀﾞBKT,,2025/3/17 0:00,2025/5/9 0:00,2025/5/9 0:00,2025/5/9 0:00,2025/5/12 0:00,,外注加工,㈱ﾐｽﾞﾉﾏｼﾅﾘ-,1,1,0,0,1,,,部品
301972,3804-00,3804-00,B,#100,,XAL607-0110A,,ｽﾃｰｼﾞ,加工品　ﾒｯｷ込み,2025/3/17 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/12 0:00,,外注加工,双葉電子工業㈱,1,1,0,0,1,,,部品
301973,3804-00,3804-00,B,#100,,XAL607-0113G,,真空ﾍﾞｰｽ,加工品　ﾒｯｷ込み,2025/3/17 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/12 0:00,,外注加工,双葉電子工業㈱,2,2,0,0,2,,,部品
301974,3804-00,3804-00,B,#300,,XAL607-0310B,,ﾆｯﾌﾟ枠,加工品　ﾒｯｷ込み,2025/3/17 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/12 0:00,,外注加工,双葉電子工業㈱,1,1,0,0,1,,,部品
301975,3804-00,3804-00,B,#400,,XAL607-0410F,,ｴｱﾍｯﾄﾞ天板,加工品　ﾒｯｷ込み,2025/3/17 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/12 0:00,,外注加工,双葉電子工業㈱,1,1,0,0,1,,,部品
301976,3804-00,3804-00,B,#400,,XAL607-0418,,ｶﾞｲﾄﾞﾎﾟｽﾄ,加工品　,2025/3/17 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/12 0:00,,外注加工,双葉電子工業㈱,4,4,0,0,4,,,部品
301977,3804-00,3804-00,B,#500,,XAL607-0510E,,MGﾍｯﾄﾞ天板,加工品　ﾒｯｷ込み,2025/3/17 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/12 0:00,,外注加工,双葉電子工業㈱,1,1,0,0,1,,,部品
301978,3804-00,3804-00,B,#800,,XAL607-0810E,,ﾍﾞｰｽﾌﾚｰﾑ,"XAL607-0810-1E,-0810-2E",2025/3/17 0:00,2025/5/15 0:00,2025/5/15 0:00,2025/5/15 0:00,2025/5/19 0:00,,外注加工,㈱吉田機工,1,1,0,0,1,,,部品
301979,3804-00,3804-00,B,#100,,XAL607-0127A,,ﾛｹｰﾀ,,2025/3/17 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/8 0:00,,外注加工,田中精機㈲,2,2,0,0,2,,,部品
301980,3804-00,3804-00,B,#100,,XAL607-0139,,ｽﾍﾟｰｻ,,2025/3/17 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/9 0:00,,外注加工,田中精機㈲,4,4,0,0,4,,,部品
301981,3804-00,3804-00,B,#100,,XAL607-0140,,ｽﾃｰ,,2025/3/17 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/9 0:00,,外注加工,田中精機㈲,4,4,0,0,4,,,部品
301982,3804-00,3804-00,B,#200,,XAL607-0217,,ﾓｰﾀｰBKT,,2025/3/17 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/4/30 0:00,,外注加工,田中精機㈲,1,1,0,0,1,,,部品
301983,3804-00,3804-00,B,#200,,XAL607-0218A,,ﾃﾝｼｮﾝBKT,,2025/3/17 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/4/7 0:00,2025/4/7 0:00,外注加工,田中精機㈲,1,1,0,1,0,,,部品
301984,3804-00,3804-00,B,#200,,XAL607-0219A,,ﾍﾞﾙﾄｽﾃｰ,,2025/3/17 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/8 0:00,,外注加工,田中精機㈲,4,4,0,0,4,,,部品
301985,3804-00,3804-00,B,#200,,XAL607-0226A,,たわみ防止ｽﾃｰ,,2025/3/17 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/1 0:00,,外注加工,田中精機㈲,1,1,0,0,1,,,部品
301986,3804-00,3804-00,B,#200,,XAL607-0227A,,たわみ防止ｽﾃｰ,,2025/3/17 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/13 0:00,,外注加工,田中精機㈲,1,1,0,0,1,,,部品
301987,3804-00,3804-00,B,#200,,XAL607-0230A,,ｹﾞｰﾄ,,2025/3/17 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/13 0:00,,外注加工,田中精機㈲,1,1,0,0,1,,,部品
301988,3804-00,3804-00,B,#400,,XAL607-0417A,,ｶﾞｲﾄﾞﾌﾟﾚｰﾄ,,2025/3/17 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/19 0:00,,外注加工,田中精機㈲,1,1,0,0,1,,,部品
301989,3804-00,3804-00,B,#400,,XAL607-0433,,ﾃﾝｼｮﾝ調整板,,2025/3/17 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/13 0:00,,外注加工,田中精機㈲,1,1,0,0,1,,,部品
301990,3804-00,3804-00,B,#400,,XAL607-0441,,取付軸,,2025/3/17 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/1 0:00,,外注加工,田中精機㈲,1,1,0,0,1,,,部品
301991,3804-00,3804-00,B,#500,,XAL607-0433,,ﾃﾝｼｮﾝ調整板,,2025/3/17 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/13 0:00,,外注加工,田中精機㈲,1,1,0,0,1,,,部品
301992,3804-00,3804-00,B,#500,,XAL607-0514C,,ｶﾞｲﾄﾞﾌﾟﾚｰﾄ,,2025/3/17 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/19 0:00,,外注加工,田中精機㈲,1,1,0,0,1,,,部品
301993,3804-00,3804-00,B,#500,,XAL607-0518C,,ﾍｯﾄﾞ板,,2025/3/17 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/19 0:00,,外注加工,田中精機㈲,1,1,0,0,1,,,部品
301994,3804-00,3804-00,B,#500,,XAL607-0530,,ﾌﾞﾗｹｯﾄ,,2025/3/17 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/4/9 0:00,2025/4/9 0:00,外注加工,田中精機㈲,2,2,0,2,0,,,部品
301995,3804-00,3804-00,B,#500,,XAL607-0541,,ｾﾝｻｰ板2,,2025/3/17 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/4/3 0:00,2025/4/3 0:00,外注加工,田中精機㈲,2,2,0,2,0,,,部品
301996,3804-00,3804-00,B,#600,,XAL607-0618A,,旋回軸受1,,2025/3/17 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/4/30 0:00,,外注加工,田中精機㈲,1,1,0,0,1,,,部品
301997,3804-00,3804-00,B,#600,,XAL607-0619A,,旋回軸受2,,2025/3/17 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/4/30 0:00,,外注加工,田中精機㈲,1,1,0,0,1,,,部品
301998,3804-00,3804-00,B,#600,,XAL607-0620,,旋回軸受3,,2025/3/17 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/4/7 0:00,2025/4/7 0:00,外注加工,田中精機㈲,1,1,0,1,0,,,部品
301999,3804-00,3804-00,B,#600,,XAL607-0621A,,旋回軸受4,,2025/3/17 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/4/3 0:00,2025/4/3 0:00,外注加工,田中精機㈲,1,1,0,1,0,,,部品
302000,3804-00,3804-00,B,#600,,XAL607-0622A,,ﾁｬｯｸﾎﾙﾀﾞ,,2025/3/17 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/9 0:00,,外注加工,田中精機㈲,1,1,0,0,1,,,部品
302001,3804-00,3804-00,B,#600,,XAL607-0641,,ﾁｬｯｸﾊﾞｰ,,2025/3/17 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/8 0:00,,外注加工,田中精機㈲,2,2,0,0,2,,,部品
302002,3804-00,3804-00,B,#700,,XAL607-0725(K-1),,ﾛｰﾗｰBKT R1,,2025/3/17 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/8 0:00,,外注加工,田中精機㈲,1,1,0,0,1,,,部品
302003,3804-00,3804-00,B,#700,,XAL607-0726A,,ﾛｰﾗｰBKT L1,,2025/3/17 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/8 0:00,,外注加工,田中精機㈲,1,1,0,0,1,,,部品
302004,3804-00,3804-00,B,#700,,XAL607-0727A,,ﾛｰﾗｰBKT R2,,2025/3/17 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/4/9 0:00,2025/4/9 0:00,外注加工,田中精機㈲,1,1,0,1,0,,,部品
302005,3804-00,3804-00,B,#700,,XAL607-0728A,,ﾛｰﾗｰBKT L2,,2025/3/17 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/4/9 0:00,2025/4/9 0:00,外注加工,田中精機㈲,1,1,0,1,0,,,部品
302006,3804-00,3804-00,B,#700,,XAL607-0729(K-1),,ｽﾄｯﾊﾟBKT,,2025/3/17 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/4/3 0:00,2025/4/3 0:00,外注加工,田中精機㈲,2,2,0,2,0,,,部品
302007,3804-00,3804-00,B,#200,,XAL607-0231A,,ﾌﾟｰﾘｶﾊﾞｰ,,2025/3/17 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/13 0:00,,外注加工,㈱ﾕ-ｶﾘ工業,2,2,0,0,2,,,部品
302008,3804-00,3804-00,B,#800,,XAL607-0812,,側面ｶﾊﾞｰ,塗装含む,2025/3/17 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/13 0:00,,外注加工,㈱ﾕ-ｶﾘ工業,4,4,0,0,4,,,部品
302009,3804-00,3804-00,B,#800,,XAL607-0813,,側面ｶﾊﾞｰ,塗装含む,2025/3/17 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/13 0:00,,外注加工,㈱ﾕ-ｶﾘ工業,1,1,0,0,1,,,部品
302010,3804-00,3804-00,B,#800,,XAL607-0814,,ﾌﾞﾚｰｶｰBKT,塗装含む,2025/3/17 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/13 0:00,,外注加工,㈱ﾕ-ｶﾘ工業,1,1,0,0,1,,,部品
302011,3804-00,3804-00,B,#800,,XAL607-0821,,正面扉,塗装含む,2025/3/17 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/13 0:00,,外注加工,㈱ﾕ-ｶﾘ工業,2,2,0,0,2,,,部品
302012,3804-00,3804-00,B,#800,,XAL607-0822,,ｽﾍﾟｰｻｰ,,2025/3/17 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/13 0:00,,外注加工,㈱ﾕ-ｶﾘ工業,4,4,0,0,4,,,部品
302013,3804-00,3804-00,B,#800,,XAL607-0823,,板ﾅｯﾄ,,2025/3/17 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/13 0:00,,外注加工,㈱ﾕ-ｶﾘ工業,4,4,0,0,4,,,部品
302014,3804-00,3804-00,B,#800,,XAL607-0824,,側面ｶﾊﾞｰﾌｧﾝ付,塗装含む,2025/3/17 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/13 0:00,,外注加工,㈱ﾕ-ｶﾘ工業,1,1,0,0,1,,,部品
302015,3804-00,3804-00,B,#900,,XAL607-0910C,,操作ﾊﾟﾈﾙ,塗装含む,2025/3/17 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/13 0:00,,外注加工,㈱ﾕ-ｶﾘ工業,1,1,0,0,1,,,部品
302016,3804-00,3804-00,B,#900,,XAL607-0919,,背面ｶﾊﾞｰ,塗装含む,2025/3/17 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/13 0:00,,外注加工,㈱ﾕ-ｶﾘ工業,1,1,0,0,1,,,部品
302017,3804-00,3804-00,B,#1000,,XAL607-1010A,,空圧機器ﾊﾟﾈﾙ1,,2025/3/17 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/13 0:00,,外注加工,㈱ﾕ-ｶﾘ工業,1,1,0,0,1,,,部品
302018,3804-00,3804-00,B,#1000,,XAL607-1011A,,空圧機器ﾊﾟﾈﾙ2,,2025/3/17 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/13 0:00,,外注加工,㈱ﾕ-ｶﾘ工業,1,1,0,0,1,,,部品
302019,3804-00,3804-00,B,#400,,XAL607-0425(K-1),,ﾅｯﾄｽﾃｰ,※ﾅｯﾄ支給(MR90X2.0P),2025/3/17 0:00,2025/5/8 0:00,,2025/5/8 0:00,2025/5/9 0:00,,外注加工,㈱福東製作所,1,1,0,0,1,,,部品
302020,3804-00,3804-00,B,#400,,XAL607-0426,,ﾍﾞｱﾘﾝｸﾞｹｰｽ,,2025/3/17 0:00,2025/5/8 0:00,,2025/5/8 0:00,2025/5/9 0:00,,外注加工,㈱福東製作所,1,1,0,0,1,,,部品
302021,3804-00,3804-00,B,#400,,XAL607-0427,,ﾍﾞｱﾘﾝｸﾞｵｻｴ,,2025/3/17 0:00,2025/5/8 0:00,,2025/5/8 0:00,2025/5/9 0:00,,外注加工,㈱福東製作所,1,1,0,0,1,,,部品
302022,3804-00,3804-00,B,#400,,XAL607-0428,,ﾍﾞｱﾘﾝｸﾞｶﾗｰ,,2025/3/17 0:00,2025/5/8 0:00,,2025/5/8 0:00,2025/5/9 0:00,,外注加工,㈱福東製作所,1,1,0,0,1,,,部品
302023,3804-00,3804-00,B,#400,,XAL607-0429C,,ｼﾞｮｲﾝﾄ,※全加工,2025/3/17 0:00,2025/5/8 0:00,,2025/5/8 0:00,2025/5/9 0:00,,外注加工,㈱福東製作所,1,1,0,0,1,,,部品
302024,3804-00,3804-00,B,#500,,XAL607-0522(K-1),,ﾅｯﾄｽﾃｰ,※ﾅｯﾄ支給　(PLN55),2025/3/17 0:00,2025/5/8 0:00,,2025/5/8 0:00,2025/5/9 0:00,,外注加工,㈱福東製作所,1,1,0,0,1,,,部品
302025,3804-00,3804-00,B,#500,,XAL607-0523,,ﾍﾞｱﾘﾝｸﾞｹｰｽ,,2025/3/17 0:00,2025/5/8 0:00,,2025/5/8 0:00,2025/5/9 0:00,,外注加工,㈱福東製作所,1,1,0,0,1,,,部品
302026,3804-00,3804-00,B,#500,,XAL607-0524,,ﾍﾞｱﾘﾝｸﾞｵｻｴ,,2025/3/17 0:00,2025/5/8 0:00,,2025/5/8 0:00,2025/5/9 0:00,,外注加工,㈱福東製作所,1,1,0,0,1,,,部品
302027,3804-00,3804-00,B,#500,,XAL607-0525,,ﾍﾞｱﾘﾝｸﾞｶﾗｰ,,2025/3/17 0:00,2025/5/8 0:00,,2025/5/8 0:00,2025/5/9 0:00,,外注加工,㈱福東製作所,1,1,0,0,1,,,部品
302028,3804-00,3804-00,B,#500,,XAL607-0526A,,ｼﾞｮｲﾝﾄ,※全加工,2025/3/17 0:00,2025/5/8 0:00,,2025/5/8 0:00,2025/5/9 0:00,,外注加工,㈱福東製作所,1,1,0,0,1,,,部品
302029,3804-00,3804-00,B,#600,,XAL607-0626,,旋回軸,,2025/3/17 0:00,2025/5/8 0:00,,2025/5/8 0:00,2025/5/9 0:00,,外注加工,㈱福東製作所,1,1,0,0,1,,,部品
302030,3804-00,3804-00,B,#600,,XAL607-0631,,ﾍﾞｱﾘﾝｸﾞｹｰｽ,,2025/3/17 0:00,2025/5/8 0:00,,2025/5/8 0:00,2025/5/9 0:00,,外注加工,㈱福東製作所,1,1,0,0,1,,,部品
302031,3804-00,3804-00,B,#100,,XAL607-0114A,,ﾃｰﾌﾞﾙｽﾃｰ,,2025/3/17 0:00,2025/5/9 0:00,,2025/5/9 0:00,2025/5/8 0:00,,外注加工,吉田精工ｾﾚｸﾄ株式会社,2,2,0,0,2,,,部品
302032,3804-00,3804-00,B,#100,,XAL607-0115A,,ﾃｰﾌﾞﾙｽﾃｰ,,2025/3/17 0:00,2025/5/9 0:00,,2025/5/9 0:00,2025/5/8 0:00,,外注加工,吉田精工ｾﾚｸﾄ株式会社,2,2,0,0,2,,,部品
