発注伝票№,製番,製品№,ﾕﾆｯﾄ№,部品№,品番,図番,改訂,品名,形式寸法,発注日,納期,回答納期,確定納期,納入完了日,検収完了日,手配,仕入先,発注数,納入数,発注残数,検収累計数,未検収数,納入場所,備考,品番分類
302153,3804-00,3804-00,B,#600,,XAL607-0627,,ﾓｰﾀBKT,,2025/3/17 0:00,2025/5/12 0:00,2025/5/12 0:00,2025/5/12 0:00,2025/5/8 0:00,,外注加工,㈱武村鉄工所,1,1,0,0,1,,,部品
302154,3804-00,3804-00,B,#700,,XAL607-0710,,ﾛﾎﾞｼﾘｽﾃｰ,,2025/3/17 0:00,2025/5/12 0:00,2025/5/12 0:00,2025/5/12 0:00,2025/5/8 0:00,,外注加工,㈱武村鉄工所,1,1,0,0,1,,,部品
302155,3804-00,3804-00,B,#700,,XAL607-0711A,,ﾛﾎﾞｼﾘｽﾃｰ,,2025/3/17 0:00,2025/5/12 0:00,2025/5/12 0:00,2025/5/12 0:00,2025/5/8 0:00,,外注加工,㈱武村鉄工所,1,1,0,0,1,,,部品
302158,3804-00,3804-00,B,#700,,XAL607-0722,,ｽﾍﾟｰｻ,,2025/3/17 0:00,2025/5/12 0:00,2025/5/12 0:00,2025/5/12 0:00,2025/5/8 0:00,,外注加工,㈱武村鉄工所,2,2,0,0,2,,,部品
302159,3804-00,3804-00,B,#100,,XAL607-0128,,ｾﾝｻ板,,2025/3/17 0:00,2025/5/15 0:00,2025/5/15 0:00,2025/5/15 0:00,2025/5/15 0:00,,外注加工,㈱ﾚ-ｻﾞﾏｯｸｽ,2,2,0,0,2,,,部品
302160,3804-00,3804-00,B,#300,,XAL607-0314,,ｽﾍﾟｰｻ,,2025/3/17 0:00,2025/5/15 0:00,2025/5/15 0:00,2025/5/15 0:00,2025/5/15 0:00,,外注加工,㈱ﾚ-ｻﾞﾏｯｸｽ,1,1,0,0,1,,,部品
302161,3804-00,3804-00,B,#400,,XAL607-0420,,ﾄﾞｸﾞ,,2025/3/17 0:00,2025/5/15 0:00,2025/5/15 0:00,2025/5/15 0:00,2025/5/15 0:00,,外注加工,㈱ﾚ-ｻﾞﾏｯｸｽ,1,1,0,0,1,,,部品
302162,3804-00,3804-00,B,#500,,XAL607-0420,,ﾄﾞｸﾞ,,2025/3/17 0:00,2025/5/15 0:00,2025/5/15 0:00,2025/5/15 0:00,2025/5/15 0:00,,外注加工,㈱ﾚ-ｻﾞﾏｯｸｽ,1,1,0,0,1,,,部品
302163,3804-00,3804-00,B,#600,,XAL607-0610,,ﾄﾞｸﾞ,,2025/3/17 0:00,2025/5/15 0:00,2025/5/15 0:00,2025/5/15 0:00,2025/5/15 0:00,,外注加工,㈱ﾚ-ｻﾞﾏｯｸｽ,1,1,0,0,1,,,部品
302164,3804-00,3804-00,B,#700,,XAL607-0610,,ﾄﾞｸﾞ,,2025/3/17 0:00,2025/5/15 0:00,2025/5/15 0:00,2025/5/15 0:00,2025/5/15 0:00,,外注加工,㈱ﾚ-ｻﾞﾏｯｸｽ,1,1,0,0,1,,,部品
302165,3804-00,3804-00,B,#900,,XAL607-0922,,ｶﾊﾞｰ押え1,,2025/3/17 0:00,2025/5/7 0:00,,2025/5/7 0:00,2025/5/7 0:00,,外注加工,㈱ﾚﾝｺ-,4,4,0,0,4,,,部品
302166,3804-00,3804-00,B,#900,,XAL607-0923,,ｶﾊﾞｰ押え2,,2025/3/17 0:00,2025/5/7 0:00,,2025/5/7 0:00,2025/5/7 0:00,,外注加工,㈱ﾚﾝｺ-,4,4,0,0,4,,,部品
302167,3804-00,3804-00,B,#400,,XAL607-0445,,治具ｶﾞｲﾄﾞ,,2025/3/17 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/13 0:00,,外注加工,㈲日本海企画,2,2,0,0,2,,,部品
302168,3804-00,3804-00,B,#600,,XAL607-0633A,,ｾﾝﾀｰｶﾊﾞｰ1,,2025/3/17 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/13 0:00,,外注加工,㈲日本海企画,1,1,0,0,1,,,部品
302169,3804-00,3804-00,B,#600,,XAL607-0642,,ｾﾝﾀｰｶﾊﾞｰ2,,2025/3/17 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/13 0:00,,外注加工,㈲日本海企画,1,1,0,0,1,,,部品
302170,3804-00,3804-00,B,#600,,XAL607-0643,,ｾﾝﾀｰｶﾊﾞｰ3,,2025/3/17 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/13 0:00,,外注加工,㈲日本海企画,1,1,0,0,1,,,部品
302171,3804-00,3804-00,B,#900,,XAL607-0911A,,側面ﾏﾄﾞ板,,2025/3/17 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/13 0:00,,外注加工,㈲日本海企画,2,2,0,0,2,,,部品
302172,3804-00,3804-00,B,#900,,XAL607-0912,,正面ﾏﾄﾞ板,,2025/3/17 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/13 0:00,,外注加工,㈲日本海企画,1,1,0,0,1,,,部品
302173,3804-00,3804-00,B,#900,,XAL607-0914,,天井ﾏﾄﾞ板,,2025/3/17 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/13 0:00,,外注加工,㈲日本海企画,1,1,0,0,1,,,部品
302174,3804-00,3804-00,B,#900,,XAL607-0915B,,ﾄﾞｱﾏﾄﾞ板,,2025/3/17 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/13 0:00,,外注加工,㈲日本海企画,1,1,0,0,1,,,部品
302175,3804-00,3804-00,B,#900,,XAL607-0916,,天井ﾏﾄﾞ板,,2025/3/17 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/13 0:00,,外注加工,㈲日本海企画,1,1,0,0,1,,,部品
302176,3804-00,3804-00,B,#900,,XAL607-0918A,,正面ｶﾊﾞｰ,,2025/3/17 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/13 0:00,,外注加工,㈲日本海企画,1,1,0,0,1,,,部品
302177,3804-00,3804-00,B,#900,,XAL607-0924B,,背面ﾄﾞｱﾏﾄﾞ板右,,2025/3/17 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/13 0:00,,外注加工,㈲日本海企画,1,1,0,0,1,,,部品
302178,3804-00,3804-00,B,#900,,XAL607-0925,,背面ﾄﾞｱﾏﾄﾞ板左,,2025/3/17 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/13 0:00,,外注加工,㈲日本海企画,1,1,0,0,1,,,部品
302179,3804-00,3804-00,B,#900,,XAL607-0927,,側面ﾏﾄﾞ板2,,2025/3/17 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/13 0:00,,外注加工,㈲日本海企画,1,1,0,0,1,,,部品
302180,3804-00,3804-00,B,#400,,XAL607-0434,,ﾍﾞﾙﾄｶﾊﾞｰ1,,2025/3/17 0:00,2025/5/16 0:00,2025/5/16 0:00,2025/5/16 0:00,2025/5/16 0:00,,外注加工,㈲ｴﾅﾃｯｸ,1,1,0,0,1,,,部品
302181,3804-00,3804-00,B,#400,,XAL607-0435,,ﾍﾞﾙﾄｶﾊﾞｰ2,,2025/3/17 0:00,2025/5/16 0:00,2025/5/16 0:00,2025/5/16 0:00,2025/5/16 0:00,,外注加工,㈲ｴﾅﾃｯｸ,1,1,0,0,1,,,部品
302182,3804-00,3804-00,B,#500,,XAL607-0528,,ﾍﾞﾙﾄｶﾊﾞｰ1,,2025/3/17 0:00,2025/5/16 0:00,2025/5/16 0:00,2025/5/16 0:00,2025/5/16 0:00,,外注加工,㈲ｴﾅﾃｯｸ,1,1,0,0,1,,,部品
302183,3804-00,3804-00,B,#500,,XAL607-0529,,ﾍﾞﾙﾄｶﾊﾞｰ2,,2025/3/17 0:00,2025/5/16 0:00,2025/5/16 0:00,2025/5/16 0:00,2025/5/16 0:00,,外注加工,㈲ｴﾅﾃｯｸ,1,1,0,0,1,,,部品
302184,3804-00,3804-00,B,#600,,XAL607-0629A,,ﾍﾞﾙﾄｶﾊﾞｰ,,2025/3/17 0:00,2025/5/16 0:00,2025/5/16 0:00,2025/5/16 0:00,2025/5/16 0:00,,外注加工,㈲ｴﾅﾃｯｸ,1,1,0,0,1,,,部品
302185,3804-00,3804-00,B,#300,,XAL607-0311A,,ｵｻｴｺﾞﾑ,UNSE5-10,2025/3/17 0:00,2025/5/19 0:00,2025/5/19 0:00,2025/5/19 0:00,2025/4/8 0:00,,外注加工,㈲北日商会,2,2,0,0,2,,,部品
302186,3804-00,3804-00,B,#300,,XAL607-0312A,,ｵｻｴｺﾞﾑ,UNSE5-10,2025/3/17 0:00,2025/5/19 0:00,2025/5/19 0:00,2025/5/19 0:00,2025/4/8 0:00,,外注加工,㈲北日商会,2,2,0,0,2,,,部品
302187,3804-00,3804-00,B,#500,,XAL607-0532C(K-1),,ﾗﾊﾞｰﾏｸﾞﾈｯﾄ,RSN-19,2025/3/17 0:00,2025/5/19 0:00,2025/5/19 0:00,2025/5/19 0:00,2025/4/8 0:00,,外注加工,㈲北日商会,2,2,0,0,2,,,部品
302190,3804-00,3804-00,B,#200,,_XAL607-0232,,ﾋﾝｼﾞﾍﾞｰｽ,HGBTM14-W22-H35,2025/3/17 0:00,2025/4/2 0:00,,2025/4/2 0:00,2025/4/2 0:00,2025/4/2 0:00,購入品手配,㈱ﾐｽﾐ,2,2,0,2,0,,,部品
302191,3804-00,3804-00,B,#400,,_XAL607-0443,,取入ｾｯﾄｶﾗｰ1,SSCDN40,2025/3/17 0:00,2025/4/2 0:00,,2025/4/2 0:00,2025/4/2 0:00,2025/4/2 0:00,購入品手配,㈱ﾐｽﾐ,1,1,0,1,0,,,部品
302192,3804-00,3804-00,B,#400,,_XAL607-0444,,取入ｾｯﾄｶﾗｰ2,SSCDN40,2025/3/17 0:00,2025/4/2 0:00,,2025/4/2 0:00,2025/4/2 0:00,2025/4/2 0:00,購入品手配,㈱ﾐｽﾐ,1,1,0,1,0,,,部品
302193,3804-00,3804-00,B,#400,,XAL607-0415,,ｾﾝｻｰﾚｰﾙ,SENC33H-330-V15-W40-X65-N3.5,2025/3/17 0:00,2025/5/23 0:00,,2025/5/23 0:00,,,購入品手配,㈱ﾐｽﾐ,1,0,1,0,1,,,部品
302194,3804-00,3804-00,B,#500,,XAL607-0415,,ｾﾝｻｰﾚｰﾙ,SENC33H-330-V15-W40-X65-N3.5,2025/3/17 0:00,2025/5/23 0:00,,2025/5/23 0:00,,,購入品手配,㈱ﾐｽﾐ,1,0,1,0,1,,,部品
302199,3804-00,3804-00,B,#600,,XAL607-0616B,,ｼﾞｮｲﾝﾄ,,2025/3/21 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/8 0:00,,外注加工,㈱ｵｶﾀﾞ精機,1,1,0,0,1,,,部品
302200,3804-00,3804-00,B,#600,,XAL607-0624C,,旋回ｱｰﾑ,,2025/3/21 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/8 0:00,,外注加工,㈱ｵｶﾀﾞ精機,2,2,0,0,2,,,部品
302201,3804-00,3804-00,B,#700,,XAL607-0712,,ｼﾞｮｲﾝﾄ,,2025/3/21 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/8 0:00,,外注加工,㈱ｵｶﾀﾞ精機,1,1,0,0,1,,,部品
302202,3804-00,3804-00,B,#700,,XAL607-0713,,ｼﾞｮｲﾝﾄ,,2025/3/21 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/8 0:00,,外注加工,㈱ｵｶﾀﾞ精機,1,1,0,0,1,,,部品
302203,3804-00,3804-00,B,#200,,XAL607-0232,,ﾋﾝｼﾞﾍﾞｰｽ,※購入品支給(HGBTM14-W22-H35),2025/3/18 0:00,2025/5/12 0:00,2025/5/12 0:00,2025/5/12 0:00,2025/5/8 0:00,,外注加工,田中精機㈲,2,2,0,0,2,,,部品
302204,3804-00,3804-00,B,#400,,XAL607-0443,,取入ｾｯﾄｶﾗｰ1(追加工),※購入品支給(SSCDN40),2025/3/18 0:00,2025/5/12 0:00,2025/5/12 0:00,2025/5/12 0:00,2025/4/25 0:00,,外注加工,田中精機㈲,1,1,0,0,1,,,部品
302205,3804-00,3804-00,B,#400,,XAL607-0444,,取入ｾｯﾄｶﾗｰ2(追加工),※購入品支給(SSCDN40),2025/3/18 0:00,2025/5/12 0:00,2025/5/12 0:00,2025/5/12 0:00,2025/4/25 0:00,,外注加工,田中精機㈲,1,1,0,0,1,,,部品
302206,3804-00,3804-00,B,#900,,XAL607-0926,,ｴﾘｱｾﾝｻｰｶﾊﾞｰ(追加工),※購入品支給(GL-SA28S),2025/3/18 0:00,2025/5/12 0:00,2025/5/12 0:00,2025/5/12 0:00,2025/5/19 0:00,,外注加工,田中精機㈲,4,4,0,0,4,,,部品
302323,3804-00,3804-00,B,#300,,XAL607-0313B,,ﾆｯﾌﾟｸﾗﾝﾌﾟ,※表面処理含む,2025/3/20 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/14 0:00,,外注加工,ﾐﾔﾏ精工㈱,2,2,0,0,2,,,部品
302324,3804-00,3804-00,B,#400,,XAL607-0416B,,ｴｱﾍｯﾄﾞ板,,2025/3/20 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/14 0:00,2025/5/14 0:00,,外注加工,ﾐﾔﾏ精工㈱,1,1,0,0,1,,,部品
302351,3804-00,3804-00,B,#100,,XAL607-0124F,,真空ﾃｰﾌﾞﾙ01,,2025/3/20 0:00,2025/5/12 0:00,2025/5/12 0:00,2025/5/12 0:00,2025/5/19 0:00,,外注加工,田中精機㈲,1,1,0,0,1,,,部品
302352,3804-00,3804-00,B,#100,,XAL607-0125D,,真空ﾃｰﾌﾞﾙ02,,2025/3/20 0:00,2025/5/12 0:00,2025/5/12 0:00,2025/5/12 0:00,2025/5/19 0:00,,外注加工,田中精機㈲,1,1,0,0,1,,,部品
302353,3804-00,3804-00,B,#100,,XAL607-0126D,,真空ﾃｰﾌﾞﾙ03,,2025/3/20 0:00,2025/5/12 0:00,2025/5/12 0:00,2025/5/12 0:00,2025/5/19 0:00,,外注加工,田中精機㈲,1,1,0,0,1,,,部品
302354,3804-00,3804-00,B,#600,,XAL607-0625A,,旋回軸,,2025/3/20 0:00,2025/5/8 0:00,2025/5/8 0:00,2025/5/8 0:00,2025/5/9 0:00,,外注加工,㈱福東製作所,1,1,0,0,1,,,部品
303594,3804-00,3804-00,B,#600,,XAL607-0621A,,旋回軸受4,,2025/4/9 0:00,2025/4/10 0:00,,2025/4/10 0:00,2025/4/11 0:00,2025/4/11 0:00,表面処理,清川ﾒｯｷ工業㈱,1,1,0,1,0,,25-120　ｶﾆｾﾞﾝ,部品
303595,3804-00,3804-00,B,#700,,XAL607-0729(K-1),,ｽﾄｯﾊﾟBKT,,2025/4/9 0:00,2025/4/10 0:00,,2025/4/10 0:00,2025/4/11 0:00,2025/4/11 0:00,表面処理,清川ﾒｯｷ工業㈱,2,2,0,2,0,,25-120　ｶﾆｾﾞﾝ,部品
303762,3804-00,3804-00,B,#200,,XAL607-0218A,,ﾃﾝｼｮﾝBKT,,2025/4/10 0:00,2025/4/11 0:00,,2025/4/11 0:00,2025/4/11 0:00,2025/4/11 0:00,表面処理,三和ﾒｯｷ工業㈱,1,1,0,1,0,,25-121　ｶﾆｾﾞﾝ(7μm),部品
303796,3804-00,3804-00,B,#600,,XAL607-0620,,旋回軸受3,,2025/4/10 0:00,2025/4/11 0:00,,2025/4/11 0:00,2025/4/14 0:00,2025/4/14 0:00,表面処理,清川ﾒｯｷ工業㈱,1,1,0,1,0,,25-112　ｶﾆｾﾞﾝ,部品
303846,3804-00,3804-00,B,#500,,XAL607-0530,,ﾌﾞﾗｹｯﾄ,,2025/4/11 0:00,2025/4/14 0:00,,2025/4/14 0:00,2025/4/14 0:00,2025/4/14 0:00,表面処理,三和ﾒｯｷ工業㈱,2,2,0,2,0,,25-123　ｶﾆｾﾞﾝ,部品
303847,3804-00,3804-00,B,#700,,XAL607-0727A,,ﾛｰﾗｰBKT R2,,2025/4/11 0:00,2025/4/14 0:00,,2025/4/14 0:00,2025/4/14 0:00,2025/4/14 0:00,表面処理,三和ﾒｯｷ工業㈱,1,1,0,1,0,,25-123　ｶﾆｾﾞﾝ,部品
303848,3804-00,3804-00,B,#700,,XAL607-0728A,,ﾛｰﾗｰBKT L2,,2025/4/11 0:00,2025/4/14 0:00,,2025/4/14 0:00,2025/4/14 0:00,2025/4/14 0:00,表面処理,三和ﾒｯｷ工業㈱,1,1,0,1,0,,25-123　ｶﾆｾﾞﾝ,部品
305265,3804-00,3804-00,B,#200,,XAL607-0217,,ﾓｰﾀｰBKT,,2025/5/9 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/14 0:00,2025/5/14 0:00,表面処理,清川ﾒｯｷ工業㈱,1,1,0,1,0,,25-152　ｶﾆｾﾞﾝ,部品
305266,3804-00,3804-00,B,#400,,XAL607-0432,,ﾃﾝｼｮﾝ調整板,,2025/5/9 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/14 0:00,2025/5/14 0:00,表面処理,清川ﾒｯｷ工業㈱,1,1,0,1,0,,25-152　ｶﾆｾﾞﾝ,部品
305267,3804-00,3804-00,B,#400,,XAL607-0441,,取付軸,,2025/5/9 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/14 0:00,2025/5/14 0:00,表面処理,清川ﾒｯｷ工業㈱,1,1,0,1,0,,25-152　ｶﾆｾﾞﾝ,部品
305268,3804-00,3804-00,B,#500,,XAL607-0432,,ﾃﾝｼｮﾝ調整板,,2025/5/9 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/14 0:00,2025/5/14 0:00,表面処理,清川ﾒｯｷ工業㈱,1,1,0,1,0,,25-152　ｶﾆｾﾞﾝ,部品
305269,3804-00,3804-00,B,#600,,XAL607-0615,,ｼﾞｮｲﾝﾄ,,2025/5/9 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/13 0:00,2025/5/13 0:00,表面処理,清川ﾒｯｷ工業㈱,1,1,0,1,0,,25-152　ｶﾆｾﾞﾝ(A5052),部品
305270,3804-00,3804-00,B,#600,,XAL607-0618A,,旋回軸受1,,2025/5/9 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/14 0:00,2025/5/14 0:00,表面処理,清川ﾒｯｷ工業㈱,1,1,0,1,0,,25-152　ｶﾆｾﾞﾝ,部品
305271,3804-00,3804-00,B,#600,,XAL607-0619A,,旋回軸受2,,2025/5/9 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/14 0:00,2025/5/14 0:00,表面処理,清川ﾒｯｷ工業㈱,1,1,0,1,0,,25-152　ｶﾆｾﾞﾝ,部品
305272,3804-00,3804-00,B,#700,,XAL607-0716,,ﾘﾆｱﾌﾞﾗｹｯﾄ,,2025/5/9 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/14 0:00,2025/5/14 0:00,表面処理,清川ﾒｯｷ工業㈱,2,2,0,2,0,,25-152　ｶﾆｾﾞﾝ,部品
305280,3804-00,3804-00,B,#100,,XAL607-0114A,,ﾃｰﾌﾞﾙｽﾃｰ,,2025/5/9 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/12 0:00,,表面処理,三和ﾒｯｷ工業㈱,2,2,0,0,2,,25-151　ｶﾆｾﾞﾝ,部品
305281,3804-00,3804-00,B,#100,,XAL607-0115A,,ﾃｰﾌﾞﾙｽﾃｰ,,2025/5/9 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/12 0:00,,表面処理,三和ﾒｯｷ工業㈱,2,2,0,0,2,,25-151　ｶﾆｾﾞﾝ,部品
305282,3804-00,3804-00,B,#100,,XAL607-0116A,,ﾃｰﾌﾞﾙｽﾃｰ,,2025/5/9 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/12 0:00,,表面処理,三和ﾒｯｷ工業㈱,2,2,0,0,2,,25-151　ｶﾆｾﾞﾝ,部品
305283,3804-00,3804-00,B,#100,,XAL607-0117B,,ﾃｰﾌﾞﾙｽﾃｰ,,2025/5/9 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/12 0:00,,表面処理,三和ﾒｯｷ工業㈱,2,2,0,0,2,,25-151　ｶﾆｾﾞﾝ,部品
305284,3804-00,3804-00,B,#100,,XAL607-0118A,,ﾃｰﾌﾞﾙｽﾃｰ,,2025/5/9 0:00,2025/5/12 0:00,,2025/5/12 0:00,2025/5/12 0:00,,表面処理,三和ﾒｯｷ工業㈱,6,6,0,0,6,,25-151　ｶﾆｾﾞﾝ,部品
305300,3804-00,3804-00,B,#100,,XAL607-0141A,,ｽﾃｰｼﾞｶﾊﾞｰ1,,2025/5/12 0:00,2025/5/13 0:00,,2025/5/13 0:00,2025/5/13 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-153　ｶﾆｾﾞﾝ(ｱﾙﾐA5052),部品
305301,3804-00,3804-00,B,#100,,XAL607-0142A,,ｽﾃｰｼﾞｶﾊﾞｰ2,,2025/5/12 0:00,2025/5/13 0:00,,2025/5/13 0:00,2025/5/13 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-153　ｶﾆｾﾞﾝ(ｱﾙﾐA5052),部品
305302,3804-00,3804-00,B,#600,,XAL607-0616B,,ｼﾞｮｲﾝﾄ,,2025/5/12 0:00,2025/5/13 0:00,,2025/5/13 0:00,2025/5/13 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-153　ｶﾆｾﾞﾝ(ｱﾙﾐA5052),部品
