発注伝票№,製番,製品№,ﾕﾆｯﾄ№,部品№,品番,図番,改訂,品名,形式寸法,発注日,納期,回答納期,確定納期,納入完了日,検収完了日,手配,仕入先,発注数,納入数,発注残数,検収累計数,未検収数,納入場所,備考,品番分類
305303,3804-00,3804-00,B,#600,,XAL607-0623,,ﾁｬｯｸBKT,,2025/5/12 0:00,2025/5/13 0:00,,2025/5/13 0:00,2025/5/13 0:00,,表面処理,三和ﾒｯｷ工業㈱,6,6,0,0,6,,25-153　ｶﾆｾﾞﾝ(ｱﾙﾐA5052),部品
305304,3804-00,3804-00,B,#600,,XAL607-0624C,,旋回ｱｰﾑ,,2025/5/12 0:00,2025/5/13 0:00,,2025/5/13 0:00,2025/5/13 0:00,,表面処理,三和ﾒｯｷ工業㈱,2,2,0,0,2,,25-153　ｶﾆｾﾞﾝ(ｱﾙﾐA5052),部品
305305,3804-00,3804-00,B,#600,,XAL607-0627,,ﾓｰﾀBKT,,2025/5/12 0:00,2025/5/13 0:00,,2025/5/13 0:00,2025/5/13 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-153　ｶﾆｾﾞﾝ(ｱﾙﾐA5052),部品
305306,3804-00,3804-00,B,#700,,XAL607-0712,,ｼﾞｮｲﾝﾄ,,2025/5/12 0:00,2025/5/13 0:00,,2025/5/13 0:00,2025/5/13 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-153　ｶﾆｾﾞﾝ(ｱﾙﾐA5052),部品
305307,3804-00,3804-00,B,#700,,XAL607-0713,,ｼﾞｮｲﾝﾄ,,2025/5/12 0:00,2025/5/13 0:00,,2025/5/13 0:00,2025/5/13 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-153　ｶﾆｾﾞﾝ(ｱﾙﾐA5052),部品
305324,3804-00,3804-00,B,#200,,XAL607-0228,,ｺﾝﾍﾞｱﾌﾚｰﾑ7,,2025/5/12 0:00,2025/5/13 0:00,,2025/5/13 0:00,2025/5/15 0:00,2025/5/15 0:00,表面処理,清川ﾒｯｷ工業㈱,1,1,0,1,0,,25-154　白ｱﾙﾏｲﾄ,部品
305325,3804-00,3804-00,B,#200,,XAL607-0229,,ｺﾝﾍﾞｱﾌﾚｰﾑ8,,2025/5/12 0:00,2025/5/13 0:00,,2025/5/13 0:00,2025/5/15 0:00,2025/5/15 0:00,表面処理,清川ﾒｯｷ工業㈱,1,1,0,1,0,,25-154　白ｱﾙﾏｲﾄ,部品
305326,3804-00,3804-00,B,#500,,XAL607-0515,,ｽﾍﾟｰｻ,,2025/5/12 0:00,2025/5/13 0:00,,2025/5/13 0:00,2025/5/15 0:00,2025/5/15 0:00,表面処理,清川ﾒｯｷ工業㈱,4,4,0,4,0,,25-154　白ｱﾙﾏｲﾄ,部品
305327,3804-00,3804-00,B,#700,,XAL607-0722,,ｽﾍﾟｰｻ,,2025/5/12 0:00,2025/5/13 0:00,,2025/5/13 0:00,2025/5/15 0:00,2025/5/15 0:00,表面処理,清川ﾒｯｷ工業㈱,2,2,0,2,0,,25-154　白ｱﾙﾏｲﾄ,部品
305335,3804-00,3804-00,B,#100,,XAL607-0127A,,ﾛｹｰﾀ,,2025/5/13 0:00,2025/5/20 0:00,,2025/5/20 0:00,2025/5/16 0:00,,表面処理,㈱福井熱処理,2,2,0,0,2,,塩浴軟窒化(ｲｿﾅｲﾄ)処理　S50C,部品
305337,3804-00,3804-00,B,#300,,XAL607-0315A,,ｸﾗﾝﾊﾟ,,2025/5/13 0:00,2025/5/15 0:00,,2025/5/15 0:00,2025/5/15 0:00,,表面処理,ﾌｼﾞﾀ技研㈱,4,4,0,0,4,,真空高温焼入 HRC50～　S50C,部品
305338,3804-00,3804-00,B,#400,,XAL607-0419,,ﾄﾞｸﾞ取付,,2025/5/12 0:00,2025/5/13 0:00,,2025/5/13 0:00,2025/5/14 0:00,2025/5/14 0:00,表面処理,清川ﾒｯｷ工業㈱,1,1,0,1,0,,25-154　三価ｸﾛﾒｰﾄ,部品
305339,3804-00,3804-00,B,#500,,XAL607-0419,,ﾄﾞｸﾞ取付,,2025/5/12 0:00,2025/5/13 0:00,,2025/5/13 0:00,2025/5/14 0:00,2025/5/14 0:00,表面処理,清川ﾒｯｷ工業㈱,1,1,0,1,0,,25-154　三価ｸﾛﾒｰﾄ,部品
305340,3804-00,3804-00,B,#600,,XAL607-0637,,調整ﾌﾞﾛｯｸ,,2025/5/12 0:00,2025/5/13 0:00,,2025/5/13 0:00,2025/5/14 0:00,2025/5/14 0:00,表面処理,清川ﾒｯｷ工業㈱,4,4,0,4,0,,25-154　三価ｸﾛﾒｰﾄ,部品
305341,3804-00,3804-00,B,#700,,XAL607-0637,,調整ﾌﾞﾛｯｸ,,2025/5/12 0:00,2025/5/13 0:00,,2025/5/13 0:00,2025/5/14 0:00,2025/5/14 0:00,表面処理,清川ﾒｯｷ工業㈱,4,4,0,4,0,,25-154　三価ｸﾛﾒｰﾄ,部品
305342,3804-00,3804-00,B,#800,,XAL607-0815,,ﾛｹｰﾀ1,,2025/5/12 0:00,2025/5/13 0:00,,2025/5/13 0:00,2025/5/14 0:00,2025/5/14 0:00,表面処理,清川ﾒｯｷ工業㈱,2,2,0,2,0,,25-154　三価ｸﾛﾒｰﾄ,部品
305343,3804-00,3804-00,B,#800,,XAL607-0816,,ﾛｹｰﾀ2,,2025/5/12 0:00,2025/5/13 0:00,,2025/5/13 0:00,2025/5/14 0:00,2025/5/14 0:00,表面処理,清川ﾒｯｷ工業㈱,2,2,0,2,0,,25-154　三価ｸﾛﾒｰﾄ,部品
305359,3804-00,3804-00,B,#600,,XAL607-0611,,ﾛﾎﾞｼﾘｽﾃｰ,,2025/5/13 0:00,2025/5/14 0:00,,2025/5/14 0:00,2025/5/15 0:00,2025/5/15 0:00,表面処理,清川ﾒｯｷ工業㈱,1,1,0,1,0,,25-156　白ｱﾙﾏｲﾄ,部品
305360,3804-00,3804-00,B,#700,,XAL607-0710,,ﾛﾎﾞｼﾘｽﾃｰ,,2025/5/13 0:00,2025/5/14 0:00,,2025/5/14 0:00,2025/5/15 0:00,2025/5/15 0:00,表面処理,清川ﾒｯｷ工業㈱,1,1,0,1,0,,25-156　白ｱﾙﾏｲﾄ,部品
305361,3804-00,3804-00,B,#700,,XAL607-0711A,,ﾛﾎﾞｼﾘｽﾃｰ,,2025/5/13 0:00,2025/5/14 0:00,,2025/5/14 0:00,2025/5/15 0:00,2025/5/15 0:00,表面処理,清川ﾒｯｷ工業㈱,1,1,0,1,0,,25-156　白ｱﾙﾏｲﾄ,部品
305367,3804-00,3804-00,B,#600,,XAL607-0622A,,ﾁｬｯｸﾎﾙﾀﾞ,,2025/5/13 0:00,2025/5/14 0:00,,2025/5/14 0:00,2025/5/15 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-155　ｶﾆｾﾞﾝ(A5052),部品
305369,3804-00,3804-00,B,#100,,XAL607-0139,,ｽﾍﾟｰｻ,,2025/5/13 0:00,2025/5/14 0:00,,2025/5/14 0:00,2025/5/15 0:00,,表面処理,三和ﾒｯｷ工業㈱,4,4,0,0,4,,25-155　ｶﾆｾﾞﾝ,部品
305370,3804-00,3804-00,B,#100,,XAL607-0140,,ｽﾃｰ,,2025/5/13 0:00,2025/5/14 0:00,,2025/5/14 0:00,2025/5/15 0:00,,表面処理,三和ﾒｯｷ工業㈱,4,4,0,0,4,,25-155　ｶﾆｾﾞﾝ,部品
305371,3804-00,3804-00,B,#200,,XAL607-0219A,,ﾍﾞﾙﾄｽﾃｰ,,2025/5/13 0:00,2025/5/14 0:00,,2025/5/14 0:00,2025/5/15 0:00,,表面処理,三和ﾒｯｷ工業㈱,4,4,0,0,4,,25-155　ｶﾆｾﾞﾝ,部品
305372,3804-00,3804-00,B,#200,,XAL607-0226A,,たわみ防止ｽﾃｰ,,2025/5/13 0:00,2025/5/14 0:00,,2025/5/14 0:00,2025/5/15 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-155　ｶﾆｾﾞﾝ,部品
305373,3804-00,3804-00,B,#400,,XAL607-0425(K-1),,ﾅｯﾄｽﾃｰ,※ﾅｯﾄ支給(MR90X2.0P),2025/5/13 0:00,2025/5/14 0:00,,2025/5/14 0:00,2025/5/15 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-155　ｶﾆｾﾞﾝ,部品
305374,3804-00,3804-00,B,#400,,XAL607-0426,,ﾍﾞｱﾘﾝｸﾞｹｰｽ,,2025/5/13 0:00,2025/5/14 0:00,,2025/5/14 0:00,2025/5/15 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-155　ｶﾆｾﾞﾝ,部品
305375,3804-00,3804-00,B,#400,,XAL607-0427,,ﾍﾞｱﾘﾝｸﾞｵｻｴ,,2025/5/13 0:00,2025/5/14 0:00,,2025/5/14 0:00,2025/5/15 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-155　ｶﾆｾﾞﾝ,部品
305376,3804-00,3804-00,B,#400,,XAL607-0428,,ﾍﾞｱﾘﾝｸﾞｶﾗｰ,,2025/5/13 0:00,2025/5/14 0:00,,2025/5/14 0:00,2025/5/15 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-155　ｶﾆｾﾞﾝ,部品
305377,3804-00,3804-00,B,#400,,XAL607-0429C,,ｼﾞｮｲﾝﾄ,※全加工,2025/5/13 0:00,2025/5/14 0:00,,2025/5/14 0:00,2025/5/15 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-155　ｶﾆｾﾞﾝ,部品
305378,3804-00,3804-00,B,#400,,XAL607-0431,,ﾓｰﾀ固定板,,2025/5/13 0:00,2025/5/14 0:00,,2025/5/14 0:00,2025/5/15 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-155　ｶﾆｾﾞﾝ,部品
305379,3804-00,3804-00,B,#500,,XAL607-0431,,ﾓｰﾀ固定板,,2025/5/13 0:00,2025/5/14 0:00,,2025/5/14 0:00,2025/5/15 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-155　ｶﾆｾﾞﾝ,部品
305380,3804-00,3804-00,B,#500,,XAL607-0523,,ﾍﾞｱﾘﾝｸﾞｹｰｽ,,2025/5/13 0:00,2025/5/14 0:00,,2025/5/14 0:00,2025/5/15 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-155　ｶﾆｾﾞﾝ,部品
305381,3804-00,3804-00,B,#500,,XAL607-0524,,ﾍﾞｱﾘﾝｸﾞｵｻｴ,,2025/5/13 0:00,2025/5/14 0:00,,2025/5/14 0:00,2025/5/15 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-155　ｶﾆｾﾞﾝ,部品
305382,3804-00,3804-00,B,#500,,XAL607-0526A,,ｼﾞｮｲﾝﾄ,※全加工,2025/5/13 0:00,2025/5/14 0:00,,2025/5/14 0:00,2025/5/15 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-155　ｶﾆｾﾞﾝ,部品
305383,3804-00,3804-00,B,#700,,XAL607-0725(K-1),,ﾛｰﾗｰBKT R1,,2025/5/13 0:00,2025/5/14 0:00,,2025/5/14 0:00,2025/5/15 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-155　ｶﾆｾﾞﾝ,部品
305384,3804-00,3804-00,B,#700,,XAL607-0726A,,ﾛｰﾗｰBKT L1,,2025/5/13 0:00,2025/5/14 0:00,,2025/5/14 0:00,2025/5/15 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-155　ｶﾆｾﾞﾝ,部品
305596,3804-00,3804-00,B,#500,,XAL607-0533,,補強ﾘﾌﾞ1,,2025/5/14 0:00,2025/5/15 0:00,,2025/5/15 0:00,2025/5/15 0:00,2025/5/15 0:00,表面処理,清川ﾒｯｷ工業㈱,2,2,0,2,0,,25-158　ｶﾆｾﾞﾝ,部品
305597,3804-00,3804-00,B,#500,,XAL607-0534,,補強ﾘﾌﾞ2,,2025/5/14 0:00,2025/5/15 0:00,,2025/5/15 0:00,2025/5/15 0:00,2025/5/15 0:00,表面処理,清川ﾒｯｷ工業㈱,2,2,0,2,0,,25-158　ｶﾆｾﾞﾝ,部品
305786,3804-00,3804-00,B,#100,,XAL607-0121,,ｽﾄｯﾊﾟｱｰﾑ,,2025/5/15 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/19 0:00,2025/5/19 0:00,表面処理,清川ﾒｯｷ工業㈱,2,2,0,2,0,,25-160　ｶﾆｾﾞﾝ,部品
305787,3804-00,3804-00,B,#100,,XAL607-0122,,ｽﾄｯﾊﾟｱｰﾑ,,2025/5/15 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/19 0:00,2025/5/19 0:00,表面処理,清川ﾒｯｷ工業㈱,2,2,0,2,0,,25-160　ｶﾆｾﾞﾝ,部品
305788,3804-00,3804-00,B,#100,,XAL607-0123A,,ｱﾌﾞｿｰﾊﾞ受,,2025/5/15 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/19 0:00,2025/5/19 0:00,表面処理,清川ﾒｯｷ工業㈱,2,2,0,2,0,,25-160　ｶﾆｾﾞﾝ,部品
305789,3804-00,3804-00,B,#400,,XAL607-0433,,ﾃﾝｼｮﾝ調整板,,2025/5/15 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/19 0:00,2025/5/19 0:00,表面処理,清川ﾒｯｷ工業㈱,1,1,0,1,0,,25-160　三価ｸﾛﾒｰﾄ,部品
305790,3804-00,3804-00,B,#500,,XAL607-0433,,ﾃﾝｼｮﾝ調整板,,2025/5/15 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/19 0:00,2025/5/19 0:00,表面処理,清川ﾒｯｷ工業㈱,1,1,0,1,0,,25-160　三価ｸﾛﾒｰﾄ,部品
305791,3804-00,3804-00,B,#600,,XAL607-0612A,,ﾛﾎﾞｼﾘｽﾃｰ,,2025/5/15 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/19 0:00,2025/5/19 0:00,表面処理,清川ﾒｯｷ工業㈱,1,1,0,1,0,,25-160　白ｱﾙﾏｲﾄ,部品
305798,3804-00,3804-00,B,#100,,XAL607-0129E,,真空ﾃｰﾌﾞﾙ04,,2025/5/15 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/23 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-159　硬質ｱﾙﾏｲﾄ(ﾏｽｷﾝｸﾞ有),部品
305799,3804-00,3804-00,B,#100,,XAL607-0130D,,真空ﾃｰﾌﾞﾙ05,,2025/5/15 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/23 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-159　硬質ｱﾙﾏｲﾄ(ﾏｽｷﾝｸﾞ有),部品
305800,3804-00,3804-00,B,#100,,XAL607-0131D,,真空ﾃｰﾌﾞﾙ06,,2025/5/15 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/23 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-159　硬質ｱﾙﾏｲﾄ(ﾏｽｷﾝｸﾞ有),部品
305801,3804-00,3804-00,B,#200,,XAL607-0212,,ｺﾝﾍﾞｱﾌﾚｰﾑ3,,2025/5/15 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/20 0:00,,表面処理,三和ﾒｯｷ工業㈱,2,2,0,0,2,,25-159　白ｱﾙﾏｲﾄ,部品
305802,3804-00,3804-00,B,#200,,XAL607-0213A,,ｺﾝﾍﾞｱﾌﾚｰﾑ4,,2025/5/15 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/20 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-159　白ｱﾙﾏｲﾄ,部品
305803,3804-00,3804-00,B,#200,,XAL607-0214,,ｺﾝﾍﾞｱﾌﾚｰﾑ5,,2025/5/15 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/20 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-159　白ｱﾙﾏｲﾄ,部品
305804,3804-00,3804-00,B,#200,,XAL607-0215,,ｺﾝﾍﾞｱﾌﾚｰﾑ6,,2025/5/15 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/20 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-159　白ｱﾙﾏｲﾄ,部品
305805,3804-00,3804-00,B,#200,,XAL607-0232,,ﾋﾝｼﾞﾍﾞｰｽ,※購入品支給(HGBTM14-W22-H35),2025/5/15 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/20 0:00,,表面処理,三和ﾒｯｷ工業㈱,2,2,0,0,2,,25-159　ｶﾆｾﾞﾝ(ﾊｸﾘ後再ﾒｯｷ),部品
305806,3804-00,3804-00,B,#400,,XAL607-0436,,ｾﾝｻBKT,,2025/5/15 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/21 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-159　ｶﾆｾﾞﾝ(ｱﾙﾐ),部品
305807,3804-00,3804-00,B,#400,,XAL607-0437,,ｼﾘﾝﾀﾞBKT,,2025/5/15 0:00,2025/5/16 0:00,,2025/5/16 0:00,2025/5/21 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-159　ｶﾆｾﾞﾝ(ｱﾙﾐ),部品
305896,3804-00,3804-00,B,#200,,XAL607-0210C,,ｺﾝﾍﾞｱﾌﾚｰﾑ1,,2025/5/16 0:00,2025/5/19 0:00,,2025/5/19 0:00,2025/5/21 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-161　ｶﾆｾﾞﾝ(ｱﾙﾐ)ﾏｽｷﾝｸﾞ有,部品
305897,3804-00,3804-00,B,#200,,XAL607-0211D,,ｺﾝﾍﾞｱﾌﾚｰﾑ2,,2025/5/16 0:00,2025/5/19 0:00,,2025/5/19 0:00,2025/5/21 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-161　ｶﾆｾﾞﾝ(ｱﾙﾐ)ﾏｽｷﾝｸﾞ有,部品
305898,3804-00,3804-00,B,#300,,XAL607-0315A,,ｸﾗﾝﾊﾟ,,2025/5/16 0:00,2025/5/19 0:00,,2025/5/19 0:00,2025/5/21 0:00,,表面処理,三和ﾒｯｷ工業㈱,4,4,0,0,4,,25-161　ｶﾆｾﾞﾝ(15μm),部品
305899,3804-00,3804-00,B,#600,,XAL607-0613,,ｶﾞｲﾄﾞﾌﾟﾚｰﾄ,,2025/5/16 0:00,2025/5/19 0:00,,2025/5/19 0:00,2025/5/21 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-161　ｶﾆｾﾞﾝ(ｱﾙﾐ),部品
305900,3804-00,3804-00,B,#600,,XAL607-0614,,ｶﾞｲﾄﾞﾌﾟﾚｰﾄ,,2025/5/16 0:00,2025/5/19 0:00,,2025/5/19 0:00,2025/5/21 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-161　ｶﾆｾﾞﾝ(ｱﾙﾐ),部品
305901,3804-00,3804-00,B,#600,,XAL607-0625A,,旋回軸,,2025/5/16 0:00,2025/5/19 0:00,,2025/5/19 0:00,2025/5/19 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-161　硬質ｸﾛﾑ,部品
305902,3804-00,3804-00,B,#200,,XAL607-0227A,,たわみ防止ｽﾃｰ,,2025/5/16 0:00,2025/5/19 0:00,,2025/5/19 0:00,2025/5/20 0:00,2025/5/20 0:00,表面処理,清川ﾒｯｷ工業㈱,1,1,0,1,0,,25-162　ｶﾆｾﾞﾝ,部品
305903,3804-00,3804-00,B,#200,,XAL607-0230A,,ｹﾞｰﾄ,,2025/5/16 0:00,2025/5/19 0:00,,2025/5/19 0:00,2025/5/20 0:00,2025/5/20 0:00,表面処理,清川ﾒｯｷ工業㈱,1,1,0,1,0,,25-162　ｶﾆｾﾞﾝ,部品
306513,3804-00,3804-00,B,#600,,XAL607-0626,,旋回軸,,2025/5/19 0:00,2025/5/20 0:00,,2025/5/20 0:00,2025/5/21 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-163　ｶﾆｾﾞﾝ,部品
306514,3804-00,3804-00,B,#600,,XAL607-0631,,ﾍﾞｱﾘﾝｸﾞｹｰｽ,,2025/5/19 0:00,2025/5/20 0:00,,2025/5/20 0:00,2025/5/21 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-163　ｶﾆｾﾞﾝ,部品
308682,3804-00,3804-00,B,#800,,XAL607-0810E,,ﾍﾞｰｽﾌﾚｰﾑ,"XAL607-0810-1E,-0810-2E",2025/5/20 0:00,2025/5/28 0:00,,2025/5/28 0:00,2025/5/21 0:00,,表面処理,ﾅﾆﾜ産業㈱,1,1,0,0,1,,ﾏﾝｾﾙ2.5GY6/2　668*1300*1400,部品
308701,3804-00,3804-00,B,#400,,XAL607-0417A,,ｶﾞｲﾄﾞﾌﾟﾚｰﾄ,,2025/5/21 0:00,2025/5/22 0:00,,2025/5/22 0:00,2025/5/28 0:00,,表面処理,清川ﾒｯｷ工業㈱,1,1,0,0,1,,25-166　ｶﾆｾﾞﾝ,部品
308702,3804-00,3804-00,B,#500,,XAL607-0514C,,ｶﾞｲﾄﾞﾌﾟﾚｰﾄ,,2025/5/21 0:00,2025/5/22 0:00,,2025/5/22 0:00,2025/5/28 0:00,,表面処理,清川ﾒｯｷ工業㈱,1,1,0,0,1,,25-166　ｶﾆｾﾞﾝ,部品
308703,3804-00,3804-00,B,#500,,XAL607-0518C,,ﾍｯﾄﾞ板,,2025/5/21 0:00,2025/5/22 0:00,,2025/5/22 0:00,2025/5/28 0:00,,表面処理,清川ﾒｯｷ工業㈱,1,1,0,0,1,,25-166　ｶﾆｾﾞﾝ,部品
308716,3804-00,3804-00,B,#100,,XAL607-0124F,,真空ﾃｰﾌﾞﾙ01,,2025/5/21 0:00,2025/5/22 0:00,,2025/5/22 0:00,2025/5/23 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-165　硬質ｸﾛﾑ,部品
308717,3804-00,3804-00,B,#100,,XAL607-0125D,,真空ﾃｰﾌﾞﾙ02,,2025/5/21 0:00,2025/5/22 0:00,,2025/5/22 0:00,2025/5/23 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-165　硬質ｸﾛﾑ,部品
308718,3804-00,3804-00,B,#100,,XAL607-0126D,,真空ﾃｰﾌﾞﾙ03,,2025/5/21 0:00,2025/5/22 0:00,,2025/5/22 0:00,2025/5/23 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-165　硬質ｸﾛﾑ,部品
308719,3804-00,3804-00,B,#500,,XAL607-0522(K-1),,ﾅｯﾄｽﾃｰ,※ﾅｯﾄ支給　(PLN55),2025/5/21 0:00,2025/5/22 0:00,,2025/5/22 0:00,2025/5/23 0:00,,表面処理,三和ﾒｯｷ工業㈱,1,1,0,0,1,,25-165　ｶﾆｾﾞﾝ,部品
