バーコード値,部品№,図番№,納入数,保管場所
0000302159,#100,XAL607-0128,2,コンテナ
0000302084,#100,XAL607-0121,2,コンテナ
0000302085,#100,XAL607-0122,2,コンテナ
0000302086,#100,XAL607-0123A,2,コンテナ
0000301979,#100,XAL607-0127A,2,コンテナ
0000302083,#100,XAL607-0120B,4,コンテナ
0000302140,#100,XAL607-0142A,1,コンテナ
0000302139,#100,XAL607-0141A,1,コンテナ
0000302082,#100,XAL607-0119,2,コンテナ
0000301981,#100,XAL607-0140,4,コンテナ
0000302120,#100,XAL607-0133,2,コンテナ
0000301980,#100,XAL607-0139,4,コンテナ
0000302041,#100,XAL607-0111A,2,コンテナ
0000301966,#200,XAL607-0212,2,コンテナ
0000301969,#200,XAL607-0215,1,コンテナ
0000301967,#200,XAL607-0213A,1,コンテナ
0000301968,#200,XAL607-0214,1,コンテナ
0000302203,#200,XAL607-0232,2,コンテナ
0000301982,#200,XAL607-0217,1,コンテナ
0000302141,#200,XAL607-0228,1,コンテナ
0000302142,#200,XAL607-0229,1,コンテナ
0000302111,#200,XAL607-0224,1,コンテナ
0000302110,#200,XAL607-0223,1,コンテナ
0000302108,#200,XAL607-0221A,1,コンテナ
0000302043,#200,XAL607-0216,2,コンテナ
0000302044,#200,XAL607-0220,5,コンテナ
0000301983,#200,XAL607-0218A,1,コンテナ
0000302185,#300,XAL607-0311A,2,コンテナ
0000302160,#300,XAL607-0314,1,コンテナ
0000302186,#300,XAL607-0312A,2,コンテナ
0000302087,#300,XAL607-0315A,4,コンテナ
0000302094,#400,XAL607-0413,4,コンテナ
0000302167,#400,XAL607-0445,2,コンテナ
0000302205,#400,XAL607-0444,1,コンテナ
0000302204,#400,XAL607-0443,1,コンテナ
0000302127,#400,XAL607-0442,1,コンテナ
0000301990,#400,XAL607-0441,1,コンテナ
0000302114,#400,XAL607-0439A,1,コンテナ
0000302113,#400,XAL607-0438A,1,コンテナ
0000301971,#400,XAL607-0437,1,コンテナ
0000301970,#400,XAL607-0436,1,コンテナ
0000301989,#400,XAL607-0433,1,コンテナ
0000302037,#400,XAL607-0432,1,コンテナ
0000302036,#400,XAL607-0431,1,コンテナ
0000302126,#400,XAL607-0430A,2,コンテナ
0000302023,#400,XAL607-0429C,1,コンテナ
0000302021,#400,XAL607-0427,1,コンテナ
0000302112,#400,XAL607-0423,1,コンテナ
0000302022,#400,XAL607-0428,1,コンテナ
0000302125,#400,XAL607-0422,1,コンテナ
0000302048,#400,XAL607-0421,1,コンテナ
0000302124,#400,XAL607-0414,1,コンテナ
0000302047,#400,XAL607-0419,1,コンテナ
0000302161,#400,XAL607-0420,1,コンテナ
0000301994,#500,XAL607-0530,2,コンテナ
0000302050,#500,XAL607-0421,1,コンテナ
0000301995,#500,XAL607-0541,2,コンテナ
0000302128,#500,XAL607-0414,1,コンテナ
0000302129,#500,XAL607-0516,1,コンテナ
0000302162,#500,XAL607-0420,1,コンテナ
0000301991,#500,XAL607-0433,1,コンテナ
0000302038,#500,XAL607-0431,1,コンテナ
0000302095,#500,XAL607-0513,4,コンテナ
0000302039,#500,XAL607-0432,1,コンテナ
0000302080,#500,XAL607-0533,2,コンテナ
0000302027,#500,XAL607-0525,1,コンテナ
0000302049,#500,XAL607-0419,1,コンテナ
0000302081,#500,XAL607-0534,2,コンテナ
0000302028,#500,XAL607-0526A,1,コンテナ
0000302026,#500,XAL607-0524,1,コンテナ
0000302024,#500,XAL607-0522(K-1),1,コンテナ
0000302143,#500,XAL607-0515,4,コンテナ
0000302106,#600,XAL607-0540,1,コンテナ
0000302115,#500,XAL607-0517,1,コンテナ
0000302131,#500,XAL607-0527,2,コンテナ
0000302354,#600,XAL607-0625A,1,コンテナ
0000302163,#600,XAL607-0610,1,コンテナ
0000302089,#600,XAL607-0637,4,コンテナ
0000302145,#600,XAL607-0535A,1,コンテナ
0000302149,#600,XAL607-0539,2,コンテナ
0000302147,#600,XAL607-0537,1,コンテナ
0000302148,#600,XAL607-0538,1,コンテナ
0000302146,#600,XAL607-0536A,1,コンテナ
0000301996,#600,XAL607-0618A,1,コンテナ
0000301997,#600,XAL607-0619A,1,コンテナ
0000302001,#600,XAL607-0641,2,コンテナ
0000302200,#600,XAL607-0624C,2,コンテナ
0000302153,#600,XAL607-0627,1,コンテナ
0000302088,#600,XAL607-0623,6,コンテナ
0000302199,#600,XAL607-0616B,1,コンテナ
0000302030,#600,XAL607-0631,1,コンテナ
0000302040,#600,XAL607-0615,1,コンテナ
0000302029,#600,XAL607-0626,1,コンテナ
0000302117,#600,XAL607-0640,2,コンテナ
0000302121,#600,XAL607-0636,3,コンテナ
0000302133,#600,XAL607-0630A,1,コンテナ
0000302116,#600,XAL607-0628,1,コンテナ
0000301999,#600,XAL607-0621A,1,コンテナ
0000301998,#600,XAL607-0620,1,コンテナ
0000302096,#700,XAL607-0716,2,コンテナ
0000302002,#700,XAL607-0725(K-1),1,コンテナ
0000302164,#700,XAL607-0610,1,コンテナ
0000302090,#700,XAL607-0637,4,コンテナ
0000302003,#700,XAL607-0726A,1,コンテナ
0000302202,#700,XAL607-0713,1,コンテナ
0000302201,#700,XAL607-0712,1,コンテナ
0000302158,#700,XAL607-0722,2,コンテナ
0000302118,#700,XAL607-0731,2,コンテナ
0000302005,#700,XAL607-0728A,1,コンテナ
0000302004,#700,XAL607-0727A,1,コンテナ
0000302006,#700,XAL607-0729(K-1),2,コンテナ
0000302091,#700,XAL607-0724A,2,コンテナ
0000302013,#800,XAL607-0823,4,コンテナ
0000302012,#800,XAL607-0822,4,コンテナ
0000302093,#800,XAL607-0816,2,コンテナ
0000302092,#800,XAL607-0815,2,コンテナ
0000302122,#900,XAL607-0920B,2,コンテナ
0000302123,#900,XAL607-0921B,2,コンテナ
0000302165,#900,XAL607-0922,4,コンテナ
0000302119,#900,XAL607-0917,1,コンテナ
0000302166,#900,XAL607-0923,4,コンテナ
0000302107,#1000,XAL607-1012A,1,コンテナ
0000302193,#400,XAL607-0415,0,コンテナ
0000302206,#900,XAL607-0926,4,棚
0000302155,#700,XAL607-0711A,1,棚
0000302154,#700,XAL607-0710,1,棚
0000302000,#600,XAL607-0622A,1,棚
0000302136,#600,XAL607-0612A,1,棚
0000302187,#500,XAL607-0532C(K-1),2,棚
0000302150,#600,XAL607-0611,1,棚
0000302025,#500,XAL607-0523,1,棚
0000302144,#500,XAL607-0519A,1,棚
0000302020,#400,XAL607-0426,1,棚
0000302323,#300,XAL607-0313B,2,棚
0000302019,#400,XAL607-0425(K-1),1,棚
0000301987,#200,XAL607-0230A,1,棚
0000301986,#200,XAL607-0227A,1,棚
0000301985,#200,XAL607-0226A,1,棚
0000301984,#200,XAL607-0219A,4,棚
0000302042,#100,XAL607-0112A,14,棚
0000301992,#500,XAL607-0514C,1,棚
0000301993,#500,XAL607-0518C,1,棚
0000301988,#400,XAL607-0417A,1,棚
0000302033,#100,XAL607-0116A,2,棚
0000302324,#400,XAL607-0416B,1,棚
0000302035,#100,XAL607-0118A,6,棚
0000302034,#100,XAL607-0117B,2,棚
0000302032,#100,XAL607-0115A,2,棚
0000302031,#100,XAL607-0114A,2,棚
0000301961,#100,XAL607-0129E,1,棚（箱）
0000301962,#100,XAL607-0130D,1,棚（箱）
0000301963,#100,XAL607-0131D,1,棚（箱）
0000302352,#100,XAL607-0125D,1,棚（箱）
0000302351,#100,XAL607-0124F,1,棚（箱）
0000302353,#100,XAL607-0126D,1,棚（箱）
0000301964,#200,XAL607-0210C,1,棚（箱）
0000301965,#200,XAL607-0211D,1,棚（箱）
0000302138,#600,XAL607-0614,1,棚（箱）
0000301957,#400,XAL607-0424,0,棚（箱）
0000302137,#600,XAL607-0613,1,棚（箱）
0000302051,#500,XAL607-0511,2,棚（箱）
0000302045,#400,XAL607-0411,2,棚（箱）
0000302046,#400,XAL607-0412,2,棚（箱）
0000302052,#500,XAL607-0512,2,棚（箱）
0000301958,#500,XAL607-0521,0,棚（箱）
0000302177,#900,XAL607-0924B,1,カバー台車
0000302178,#900,XAL607-0925,1,カバー台車
0000302176,#900,XAL607-0918A,1,カバー台車
0000302175,#900,XAL607-0916,1,カバー台車
0000302179,#900,XAL607-0927,1,カバー台車
0000302174,#900,XAL607-0915B,1,カバー台車
0000302173,#900,XAL607-0914,1,カバー台車
0000302172,#900,XAL607-0912,1,カバー台車
0000302170,#600,XAL607-0643,1,カバー台車
0000302171,#900,XAL607-0911A,2,カバー台車
0000302168,#600,XAL607-0633A,1,カバー台車
0000302169,#600,XAL607-0642,1,カバー台車
0000302132,#600,XAL607-0617,2,カブト2F
0000302130,#500,XAL607-0520D,1,カブト2F
0000302134,#600,XAL607-0632B,1,カブト2F
0000302135,#600,XAL607-0639A,3,カブト2F
0000302184,#600,XAL607-0629A,1,カブト2F
0000302183,#500,XAL607-0529,1,カブト2F
0000302181,#400,XAL607-0435,1,カブト2F
0000302182,#500,XAL607-0528,1,カブト2F
0000302180,#400,XAL607-0434,1,カブト2F
0000301978,#800,XAL607-0810E,1,第5工場
0000301977,#500,XAL607-0510E,1,梅倉庫
0000301975,#400,XAL607-0410F,1,梅倉庫
0000301974,#300,XAL607-0310B,1,梅倉庫
0000301973,#100,XAL607-0113G,2,梅倉庫
0000301972,#100,XAL607-0110A,1,梅倉庫
0000301976,#400,XAL607-0418,4,梅倉庫
0000302017,#1000,XAL607-1010A,1,カブト2F
0000302018,#1000,XAL607-1011A,1,カブト2F
0000302008,#800,XAL607-0812,4,カブト2F
0000302007,#200,XAL607-0231A,2,カブト2F
0000302009,#800,XAL607-0813,1,カブト2F
0000302010,#800,XAL607-0814,1,カブト2F
0000302014,#800,XAL607-0824,1,カブト2F
0000302015,#900,XAL607-0910C,1,カブト2F
0000302016,#900,XAL607-0919,1,カブト2F
0000302011,#800,XAL607-0821,2,カブト2F
0000302194,#500,XAL607-0415,0,コンテナ
