timestamp,result,barcode_data,focus_value,brightness_value,size_value,primary_issue
2025-11-28 12:40:11.504977,NG,,1357.122003511386,131.96408854166665,5328,Barcode too far
2025-11-28 12:40:12.424486,OK,0000296077,886.2697344144083,144.82553385416668,9824,N/A
2025-11-28 12:40:12.538528,NG,,501.82817887624105,146.14852864583332,38,Barcode too far
2025-11-28 12:40:13.436526,OK,0000296079,745.2536172474755,146.61946940104167,0,N/A
2025-11-28 12:40:13.922992,NG,,965.7008566273586,141.43322265625,9951,Scanning...
2025-11-28 12:40:14.762370,OK,0000296080,941.700173349974,138.58895833333332,0,N/A
2025-11-28 12:40:14.767920,OK,0000296079,941.700173349974,138.58895833333332,0,N/A
2025-11-28 12:40:14.924614,NG,,907.2226528950905,144.93689778645833,9796,Scanning...
2025-11-28 12:40:15.967342,NG,,660.9618383276621,147.07922200520832,0,Barcode too far
2025-11-28 12:40:16.118077,OK,0000296080,1049.2755562700802,148.35683919270832,0,N/A
2025-11-28 12:40:17.822867,OK,0000287271,511.0333648138683,158.73905598958333,0,N/A
2025-11-28 12:40:18.178540,NG,,710.4127124226463,144.67160807291665,8294,Scanning...
2025-11-28 12:40:18.964461,OK,0000287271,775.670739768092,158.99462890625,3110,N/A
2025-11-28 12:40:19.190864,NG,,478.8489485671891,150.86521484375,344,Barcode too far
2025-11-28 12:40:19.980153,OK,0000296080,934.6470538761457,141.125107421875,11040,N/A
2025-11-28 12:40:20.334978,NG,,1034.2659386386451,140.15879557291666,6422,Barcode too far
2025-11-28 12:40:21.129049,OK,0000296077,661.5614706291093,156.9715234375,738,N/A
2025-11-28 12:40:21.438809,NG,,558.1033817798932,157.26045572916667,14840,Scanning...
2025-11-28 12:43:21.929255,OK,0000287277,855.802650257704,135.324072265625,0,N/A
2025-11-28 12:43:21.968830,NG,,1070.030956304667,136.27509765625,11520,Scanning...
2025-11-28 12:43:22.984303,NG,,850.3474780798596,146.833740234375,2691,Barcode too far
2025-11-28 12:43:23.117624,OK,0000287271,872.1299671015315,146.83803385416667,0,N/A
2025-11-28 12:43:24.016658,NG,,680.8872899339043,153.67291341145832,6688,Scanning...
2025-11-28 12:43:24.302345,OK,0000296226,997.5976202690974,146.05843098958334,0,N/A
2025-11-28 12:43:25.029923,NG,,1103.6055433008833,149.23889973958333,8904,Scanning...
2025-11-28 12:43:25.332167,OK,0000296080,1057.1925356205302,147.551103515625,2584,N/A
2025-11-28 12:43:26.205025,NG,,938.3814939201249,144.88246744791667,10164,Scanning...
2025-11-28 12:43:27.115842,OK,0000296078,983.5444225374753,145.71888997395834,4068,N/A
2025-11-28 12:43:27.115842,OK,0000296080,983.5444225374753,145.71888997395834,4068,N/A
2025-11-28 12:43:27.410602,NG,,1108.2202270456526,140.975712890625,13416,Scanning...
2025-11-28 12:43:28.909730,OK,0000296080,462.1378866589756,144.15826171875,30,N/A
2025-11-28 12:43:28.932223,NG,,733.0583863410843,145.50038411458334,13906,Scanning...
2025-11-28 12:43:29.994237,NG,,529.7726936339908,154.52873046875,23769,Scanning...
2025-11-28 12:43:30.127224,OK,0000287277,381.8608349352412,165.349814453125,0,N/A
2025-11-28 12:43:31.009883,NG,,900.3750803761375,134.03346354166666,18369,Scanning...
2025-11-28 12:43:31.409992,OK,0000287277,316.2382471026951,149.47505208333334,0,N/A
2025-11-28 12:43:32.026090,NG,,899.7704581947219,146.74721028645834,11055,Scanning...
2025-11-28 12:43:32.491846,OK,0000296226,826.6634175727738,147.722509765625,0,N/A
2025-11-28 12:43:33.041251,NG,,846.2188432067874,136.71192057291665,0,Barcode too far
2025-11-28 12:43:33.523898,OK,0000296080,889.0472396125689,146.797060546875,9528,N/A
2025-11-28 12:43:34.672819,OK,0000296080,752.3436490351253,149.36482747395834,0,N/A
2025-11-28 12:43:34.711159,NG,,863.4413647257062,149.23979166666666,12765,Scanning...
2025-11-28 12:43:36.044487,OK,0000296078,1021.8800651656153,144.87652018229167,5856,N/A
2025-11-28 12:43:36.048797,OK,0000296080,1051.5289974572815,145.21047526041667,5856,N/A
2025-11-28 12:43:36.077709,NG,,650.2494189427588,142.902412109375,0,Barcode too far
2025-11-28 12:43:38.527837,NG,,1171.0686963750095,145.082021484375,12840,Scanning...
2025-11-28 12:43:38.568533,OK,0000296080,950.9274972452693,143.811806640625,0,N/A
2025-11-28 12:43:39.518315,NG,,902.73510942315,141.603955078125,2849,Barcode too far
2025-11-28 12:43:39.684630,OK,0000296078,1326.468599559773,143.11896809895833,14144,N/A
2025-11-28 12:43:39.696947,OK,0000296080,1326.468599559773,143.11896809895833,14144,N/A
2025-11-28 12:43:41.067122,OK,0000296080,882.3817377360025,146.21179361979168,0,N/A
2025-11-28 12:43:41.089181,NG,,900.5257444254448,146.84723307291668,20041,Scanning...
2025-11-28 12:43:42.148910,OK,0000296226,1163.2714484347873,140.04377604166666,0,N/A
2025-11-28 12:43:42.165523,OK,0000287271,1163.2714484347873,140.04377604166666,0,N/A
2025-11-28 12:43:42.192365,NG,,1145.0162463085496,139.456875,11936,Scanning...
2025-11-28 12:43:44.259635,NG,,545.4819836039119,149.516865234375,1735,Barcode too far
2025-11-28 12:43:44.596534,OK,0000287277,804.1792599554699,145.62263671875,0,N/A
2025-11-28 12:43:45.312792,NG,,891.1661392942641,132.99720377604166,13571,Scanning...
2025-11-28 12:43:45.645489,OK,0000287271,1010.8135621619223,137.78305989583333,0,N/A
2025-11-28 12:43:46.611602,NG,,568.3888502006424,148.67325520833333,4354,Barcode too far
2025-11-28 12:45:57.875517,NG,,954.9329260367396,139.16294596354166,9240,Scanning...
2025-11-28 12:45:58.406459,OK,0000287271,886.3839139382998,142.59748372395833,16,N/A
2025-11-28 12:45:58.863460,NG,,957.0758072711521,150.57568359375,11914,Scanning...
2025-11-28 12:45:59.431171,OK,0000287271,687.386308569336,150.8541796875,0,N/A
2025-11-28 12:45:59.941958,NG,,470.4197270507707,151.22994466145835,48,Barcode too far
2025-11-28 12:46:01.044066,OK,0000296226,913.993043102254,143.88641927083333,0,N/A
2025-11-28 12:46:01.080376,NG,,1231.8040454876266,143.43856119791667,8316,Scanning...
2025-11-28 12:46:02.095377,NG,,949.9006452390881,145.87088216145833,7800,Scanning...
2025-11-28 12:46:02.443760,OK,0000296078,1260.9865939805663,143.21180338541666,0,N/A
2025-11-28 12:46:05.582286,NG,,749.2508427891097,152.77746744791668,0,Barcode too far
2025-11-28 12:46:06.578980,NG,,769.8572150588035,146.017099609375,3487,Barcode too far
2025-11-28 12:46:07.132527,OK,0000296226,596.6456263948971,145.68697916666667,0,N/A
2025-11-28 12:46:08.040493,NG,,811.6694972315471,145.31265625,15662,Scanning...
2025-11-28 12:46:08.295065,OK,0000287271,694.5122222289934,140.75137369791668,6320,N/A
2025-11-28 12:46:09.605172,OK,0000287271,690.204928283649,139.039296875,0,N/A
2025-11-28 12:46:10.515395,NG,,615.9555270724827,137.17025065104167,0,Barcode too far
2025-11-28 12:46:10.936872,OK,0000287271,950.2788676540691,144.68906901041666,9048,N/A
2025-11-28 12:46:11.536541,NG,,646.4725283837954,147.57068684895833,4508,Barcode too far
2025-11-28 12:46:11.952297,OK,0000296226,904.8508857734573,148.90061197916665,8,N/A
2025-11-28 12:46:11.966569,OK,0000287271,904.8508857734573,148.90061197916665,8,N/A
2025-11-28 12:46:12.634863,NG,,1331.9936879053753,145.67302408854167,5886,Barcode too far
2025-11-28 12:47:26.113563,OK,0000287271,859.6411932733216,150.033974609375,4050,N/A
2025-11-28 12:47:26.279171,NG,,575.6234736190796,151.14388020833334,19800,Scanning...
2025-11-28 12:47:27.361818,OK,0000287271,579.5098502451153,150.45667317708333,0,N/A
2025-11-28 12:47:27.384697,NG,,890.0531785071055,151.33581380208332,3402,Barcode too far
2025-11-28 12:47:28.394105,OK,0000296226,1225.6673216018567,152.074296875,1900,N/A
2025-11-28 12:47:28.394105,OK,0000287271,1225.6673216018567,152.074296875,1900,N/A
2025-11-28 12:47:28.437340,NG,,1129.5396794916687,152.21716145833332,9120,Scanning...
2025-11-28 12:47:29.443263,OK,0000287271,779.2873060943178,145.29168294270832,60,N/A
2025-11-28 12:47:31.717043,OK,0000296226,697.0240130869123,141.86848307291666,0,N/A
2025-11-28 12:47:31.980269,NG,,628.7617902628157,143.511845703125,0,Barcode too far
2025-11-28 12:47:32.906313,OK,0000296080,916.5649924712711,152.748974609375,32,N/A
2025-11-28 12:47:33.191811,NG,,693.8304536577756,154.78202473958333,20237,Scanning...
2025-11-28 12:47:39.707669,NG,,853.8773187330457,141.66160807291666,8211,Scanning...
2025-11-28 12:47:40.952147,OK,0000296080,1064.2327677917374,143.09999674479167,3470,N/A
2025-11-28 12:47:40.999080,NG,,707.8292303975423,142.34732096354168,0,Barcode too far
2025-11-28 12:47:42.262345,NG,,1043.8283103937677,141.80693033854166,361,Barcode too far
2025-11-28 12:47:42.548166,OK,0000296226,871.6110610503727,144.17451822916667,0,N/A
2025-11-28 12:47:49.833401,NG,,870.6201861317528,139.16290364583332,11916,Scanning...
2025-11-28 12:47:51.881718,OK,0000287271,1058.6814776261647,140.62627278645834,0,N/A
2025-11-28 12:47:51.938349,NG,,1007.5350625902705,140.30391927083335,4008,Barcode too far
2025-11-28 12:47:52.936755,OK,0000287271,689.2992959213257,147.28194010416667,0,N/A
2025-11-28 12:47:52.975613,NG,,924.0115427896715,148.40364583333334,3470,Barcode too far
2025-11-28 12:47:54.052365,NG,,840.9703953001235,143.93771484375,3300,Barcode too far
2025-11-28 12:47:54.102345,OK,0000287271,820.0172319823794,143.38814453125,0,N/A
2025-11-28 12:47:55.486084,NG,,704.252885039902,143.88080729166666,0,Barcode too far
2025-11-28 12:47:56.502117,NG,,736.3362199663692,147.1232421875,7722,Scanning...
2025-11-28 12:47:57.036129,OK,0000296226,376.112963569122,153.315068359375,0,N/A
2025-11-28 12:47:57.503542,NG,,1654.5233598831069,142.48192708333335,10850,Scanning...
2025-11-28 12:47:58.696316,OK,0000296078,806.4643517110082,138.32973958333332,0,N/A
2025-11-28 12:47:58.719082,NG,,955.346568731933,137.88831380208333,2538,Barcode too far
2025-11-28 12:47:59.713290,OK,0000296078,1059.240908829371,143.69588216145834,0,N/A
2025-11-28 12:47:59.871456,NG,,1091.3317122273338,146.30612630208333,6,Barcode too far
2025-11-28 12:48:00.912149,NG,,1046.921212765492,145.60335286458334,5593,Barcode too far
2025-11-28 12:48:00.956222,OK,0000296078,1249.7414483472076,145.598349609375,2324,N/A
2025-11-28 12:48:02.522069,OK,0000296077,995.0875187672506,146.53928059895833,9522,N/A
2025-11-28 12:48:02.863828,NG,,1411.7999750079684,145.87613606770833,3564,Barcode too far
2025-11-28 12:48:03.759386,OK,0000296079,1215.9236165356003,147.03666341145833,0,N/A
2025-11-28 12:48:04.122745,NG,,1077.1011444600417,144.63052408854168,1895,Barcode too far
2025-11-28 12:48:05.141152,OK,0000296077,959.3707546882528,145.50180338541668,0,N/A
2025-11-28 12:48:05.145228,OK,0000296047,959.3707546882528,145.50180338541668,0,N/A
2025-11-28 12:48:05.176436,NG,,1097.23489799668,145.864375,4248,Barcode too far
2025-11-28 12:48:06.207173,OK,0000296077,1213.5899706797177,145.83492838541667,0,N/A
2025-11-28 12:48:06.243772,NG,,1169.9079869511816,145.81693684895833,0,Barcode too far
2025-11-28 12:48:07.222731,OK,0000296077,1101.555167009099,143.85551106770833,0,N/A
2025-11-28 12:48:07.263434,NG,,1089.1398171081119,143.58388997395832,5899,Barcode too far
2025-11-28 12:48:08.255026,OK,0000296079,867.0406402246157,144.88994140625,0,N/A
2025-11-28 12:48:08.292974,NG,,964.7541109000208,144.64181640625,14720,Scanning...
2025-11-28 12:48:09.318789,NG,,858.4477833365438,145.36180013020834,0,Barcode too far
2025-11-28 12:48:10.381478,NG,,1206.6918157118057,143.83226236979166,0,Barcode too far
2025-11-28 12:48:10.427298,OK,0000296078,1023.1271532012516,144.0987890625,0,N/A
2025-11-28 12:48:11.402675,NG,,746.0761161659134,142.59388020833333,0,Barcode too far
2025-11-28 12:48:12.419223,NG,,885.940273632643,140.65197916666668,18,Barcode too far
2025-11-28 12:48:12.588023,OK,0000287277,1014.3662727762747,141.62526692708335,0,N/A
2025-11-28 12:48:13.450292,NG,,578.0670879567041,138.61279296875,0,Barcode too far
2025-11-28 12:48:16.796728,NG,,956.4392212916057,135.99728190104167,4155,Barcode too far
2025-11-28 12:48:17.813847,NG,,834.6828514931572,142.402021484375,0,Barcode too far
2025-11-28 12:48:18.845160,NG,,959.610572033522,140.54310221354166,10185,Scanning...
2025-11-28 12:48:20.024983,NG,,981.458962699212,138.833681640625,0,Barcode too far
2025-11-28 12:48:31.661686,NG,,1117.9001470723047,127.96549479166667,6625,Scanning...
2025-11-28 12:48:32.320609,OK,0000287277,1240.4577395501033,129.19779622395833,0,N/A
2025-11-28 12:48:32.699465,NG,,1026.169279859373,125.31054036458333,24,Barcode too far
2025-11-28 12:48:33.480184,OK,0000287271,1062.7307119822078,126.947978515625,0,N/A
2025-11-28 12:48:33.738688,NG,,1015.7916111646864,126.15437825520833,0,Barcode too far
2025-11-28 12:48:34.635431,OK,0000287271,1160.5506486963802,132.45665690104167,0,N/A
2025-11-28 12:48:34.745817,NG,,1072.5958423039647,133.19378580729168,8874,Scanning...
2025-11-28 12:48:35.811435,NG,,769.0444587386978,141.26744140625,0,Barcode too far
2025-11-28 12:48:36.818056,NG,,1241.8068117701105,150.427373046875,6512,Scanning...
2025-11-28 12:48:37.078678,OK,0000287271,827.635501094394,153.09602864583334,0,N/A
2025-11-28 12:48:37.826361,NG,,1020.6337119791242,145.42433268229166,5454,Barcode too far
2025-11-28 12:48:38.103124,OK,0000296080,1340.7446960828995,144.9430859375,0,N/A
2025-11-28 12:48:38.841823,NG,,1158.8489134995782,146.58961263020834,7632,Scanning...
2025-11-28 12:48:39.275044,OK,0000296080,1095.0805858696833,146.55462565104168,0,N/A
2025-11-28 12:48:39.857949,NG,,1210.259631839233,147.38151692708334,5440,Barcode too far
2025-11-28 12:48:40.293332,OK,0000296078,1116.4622182461953,146.83756510416666,0,N/A
2025-11-28 12:48:40.889782,NG,,1027.2541461039223,148.56259114583332,4740,Barcode too far
2025-11-28 12:48:41.306072,OK,0000296078,1144.5246835828993,147.62673502604167,0,N/A
2025-11-28 12:48:42.238630,NG,,1087.723972116841,145.79271484375,9540,Scanning...
2025-11-28 12:48:42.407172,OK,0000296078,1045.7595247493743,144.655908203125,16,N/A
2025-11-28 12:48:43.287457,NG,,1001.041913031006,144.88060872395835,648,Barcode too far
2025-11-28 12:48:43.413106,OK,0000296078,850.5893614215428,144.5787109375,0,N/A
2025-11-28 12:48:44.370091,NG,,740.3674575710295,144.7674609375,0,Barcode too far
2025-11-28 12:48:44.509125,OK,0000296079,1055.6113551433882,148.46293294270833,1062,N/A
2025-11-28 12:48:45.451972,NG,,972.8969813028863,146.05950846354168,15129,Scanning...
2025-11-28 12:48:45.535177,OK,0000296077,1261.9065207004123,149.10156901041665,12750,N/A
2025-11-28 12:48:46.484334,NG,,697.2548932576074,144.90125651041666,5616,Barcode too far
2025-11-28 12:48:46.669161,OK,0000296077,662.9933136181196,147.01343424479165,20,N/A
2025-11-28 12:51:16.552644,NG,,835.708813322915,138.41922526041665,9909,Scanning...
2025-11-28 12:51:16.588684,OK,0000287277,807.3180231788531,138.74329752604166,0,N/A
2025-11-28 12:51:20.006937,OK,0000296226,889.600529738267,156.68673502604167,32,N/A
2025-11-28 12:51:20.006937,OK,0000287271,889.600529738267,156.68673502604167,32,N/A
2025-11-28 12:51:20.038168,NG,,908.8453450341858,157.15916015625,12565,Scanning...
2025-11-28 12:51:21.082981,NG,,683.7301993041568,152.26,10506,Scanning...
2025-11-28 12:51:21.182856,OK,0000296226,817.7756990779877,154.55445638020834,0,N/A
2025-11-28 12:51:22.115877,NG,,1096.8460467520713,140.16676432291666,11979,Scanning...
2025-11-28 12:51:22.198564,OK,0000296080,1257.6854229498547,141.41352864583334,10585,N/A
2025-11-28 12:51:22.216140,OK,0000296226,1277.2418877936047,141.65572265625,10585,N/A
2025-11-28 12:51:22.220313,OK,0000287271,1294.0379685227715,141.85828776041666,10585,N/A
2025-11-28 12:51:23.115158,NG,,1172.008724929799,144.78384114583332,17885,Scanning...
2025-11-28 12:51:23.363993,OK,0000296080,960.763402254062,147.15789388020832,12096,N/A
2025-11-28 12:51:24.213699,NG,,968.1607912103335,141.24444986979168,19129,Scanning...
2025-11-28 12:51:24.613073,OK,0000296080,1003.8226290959675,149.66845703125,14,N/A
2025-11-28 12:51:25.212339,NG,,1102.5649903537328,137.29067708333332,20976,Scanning...
2025-11-28 12:51:25.637191,OK,0000296078,777.8180786424319,142.18205403645834,0,N/A
2025-11-28 12:51:25.637191,OK,0000296080,777.8180786424319,142.18205403645834,0,N/A
2025-11-28 12:51:26.786944,OK,0000296077,1161.3991093698714,143.71708658854166,11367,N/A
2025-11-28 12:51:26.786944,OK,0000296079,1161.3991093698714,143.71708658854166,11367,N/A
2025-11-28 12:51:26.800285,OK,0000296078,1161.3991093698714,143.71708658854166,11367,N/A
2025-11-28 12:51:26.821722,NG,,745.9233242471906,142.68243815104168,17136,Scanning...
2025-11-28 12:51:27.826361,OK,0000296077,1139.3971276813081,146.53944010416666,16254,N/A
2025-11-28 12:51:27.840809,OK,0000296079,1139.3971276813081,146.53944010416666,16254,N/A
2025-11-28 12:51:27.867413,NG,,1098.738281504313,146.3605859375,9932,Scanning...
2025-11-28 12:51:29.241023,OK,0000296077,891.9747648243798,140.70068359375,2415,N/A
2025-11-28 12:51:29.291882,NG,,1053.2856172603608,140.26787760416667,32,Barcode too far
2025-11-28 12:51:30.290577,OK,0000296080,638.401751659775,131.58703125,0,N/A
2025-11-28 12:51:30.320424,NG,,1062.453032366848,133.95687174479167,14820,Scanning...
2025-11-28 12:51:31.306281,OK,0000296078,598.2438425407303,148.57701497395834,0,N/A
2025-11-28 12:51:31.345851,NG,,799.86002571995,149.56255208333334,13357,Scanning...
2025-11-28 12:51:32.347249,OK,0000296078,1208.142973716217,151.52406901041667,9947,N/A
2025-11-28 12:51:32.353977,OK,0000296080,1235.4065349141338,151.83568033854166,9947,N/A
2025-11-28 12:51:32.379789,NG,,1303.5166291859518,151.00036783854168,12204,Scanning...
2025-11-28 12:51:33.371188,OK,0000296080,1112.8710022966068,136.42692057291666,8073,N/A
2025-11-28 12:51:33.409411,NG,,930.0817055331762,134.99671549479166,0,Barcode too far
2025-11-28 12:51:34.436637,NG,,621.9938802032049,157.72571614583333,0,Barcode too far
2025-11-28 12:51:36.278983,NG,,1097.1614046660952,136.83059244791667,4158,Barcode too far
2025-11-28 12:51:37.225281,OK,0000287271,925.2003346811827,142.90343098958334,13260,N/A
2025-11-28 12:51:37.394089,NG,,967.302734167311,142.243828125,10701,Scanning...
2025-11-28 12:51:38.255579,OK,0000287271,853.2056894198948,145.432880859375,0,N/A
2025-11-28 12:51:38.415567,NG,,806.3068481394024,143.65041015625,7035,Scanning...
2025-11-28 12:51:39.267505,OK,0000296226,848.3432963510194,146.24291341145835,12,N/A
2025-11-28 12:51:39.267505,OK,0000287271,848.3432963510194,146.24291341145835,12,N/A
2025-11-28 12:51:39.422296,NG,,849.1413626602069,145.52909505208333,7392,Scanning...
2025-11-28 12:51:40.463970,OK,0000296080,954.2037889607325,141.28579427083332,0,N/A
2025-11-28 12:51:40.487059,NG,,1007.9129936091,142.775546875,14196,Scanning...
2025-11-28 12:51:42.184152,OK,0000296078,1122.1267109156295,147.42729817708334,0,N/A
2025-11-28 12:51:42.216697,NG,,1133.0977632606393,145.39007486979168,0,Barcode too far
2025-11-28 12:51:43.719490,NG,,785.485546343316,138.83325520833333,1107,Barcode too far
2025-11-28 12:51:43.950851,OK,0000296079,1128.302385862976,140.30312174479167,5888,N/A
2025-11-28 12:51:44.726670,NG,,892.093601104641,142.43223307291666,390,Barcode too far
2025-11-28 12:51:44.976331,OK,0000296077,1221.6707941026052,139.04266276041668,3152,N/A
2025-11-28 12:54:10.226981,OK,0000287277,691.3036079465126,143.25646484375,0,N/A
2025-11-28 12:54:10.699033,NG,,977.5176181111228,136.97432291666667,8688,Scanning...
2025-11-28 12:54:11.241367,OK,0000287271,736.2022225611368,140.277001953125,7180,N/A
2025-11-28 12:54:11.725508,NG,,903.6559049356673,148.04037434895832,15047,Scanning...
2025-11-28 12:54:12.252021,OK,0000287277,447.75208302709797,148.06972981770832,0,N/A
2025-11-28 12:54:12.733481,NG,,889.671679088582,142.86748372395834,16086,Scanning...
2025-11-28 12:54:13.278251,OK,0000296226,1203.5398162739643,144.88061197916667,10,N/A
2025-11-28 12:54:13.281835,OK,0000287271,1203.5398162739643,144.88061197916667,10,N/A
2025-11-28 12:54:13.768870,NG,,805.439043991502,144.79676106770833,379,Barcode too far
2025-11-28 12:54:14.349267,OK,0000296080,1124.7595017424585,137.33461588541667,1221,N/A
2025-11-28 12:54:14.352790,OK,0000287271,1124.7595017424585,137.33461588541667,1221,N/A
2025-11-28 12:54:14.782040,NG,,1047.2869138427736,142.57297200520833,16899,Scanning...
2025-11-28 12:54:15.376039,OK,0000296080,1141.6956488103233,149.38430338541667,14364,N/A
2025-11-28 12:54:15.378085,OK,0000287271,1141.6956488103233,149.38430338541667,14364,N/A
2025-11-28 12:54:15.799934,NG,,1074.080216108153,142.84243489583332,2864,Barcode too far
2025-11-28 12:54:16.401394,OK,0000296078,1035.3036327938078,140.45243489583333,9300,N/A
2025-11-28 12:54:16.404410,OK,0000296080,1073.861914043808,140.84692057291667,9300,N/A
2025-11-28 12:54:16.815919,NG,,943.27794310929,145.94370768229166,13209,Scanning...
2025-11-28 12:54:17.403787,OK,0000296078,1111.5237499592674,148.322685546875,2520,N/A
2025-11-28 12:54:17.407669,OK,0000296080,1111.5237499592674,148.322685546875,2520,N/A
2025-11-28 12:54:18.957242,OK,0000296077,729.4909717038365,150.107646484375,0,N/A
2025-11-28 12:54:19.393579,NG,,672.9839555205872,145.36561197916666,12,Barcode too far
2025-11-28 12:54:19.969337,OK,0000296079,826.3821148802015,140.28388346354166,0,N/A
2025-11-28 12:54:20.411615,NG,,759.9048683632745,139.06974283854166,15620,Scanning...
2025-11-28 12:54:20.985253,OK,0000296077,881.9918177564832,133.35342122395832,0,N/A
2025-11-28 12:54:29.208016,NG,,920.487725172933,128.83523111979167,10036,Scanning...
2025-11-28 12:54:32.980116,OK,0000287277,794.4195823963485,129.70294596354168,0,N/A
2025-11-28 12:54:33.910937,NG,,793.5451172953183,130.50708658854165,0,Barcode too far
2025-11-28 12:54:34.422780,OK,0000287277,781.6858647759333,131.67393229166666,0,N/A
2025-11-28 12:54:34.993220,NG,,524.9670178137461,133.36569010416667,6615,Scanning...
2025-11-28 12:54:35.905775,OK,0000287277,463.6974458151818,151.920263671875,0,N/A
2025-11-28 12:54:36.340535,NG,,724.3466600950452,143.21941080729167,4090,Barcode too far
2025-11-28 12:54:36.973212,OK,0000287277,673.3796597629123,149.73394856770832,0,N/A
2025-11-28 12:56:17.086859,OK,0000287277,738.57465792159,134.68831705729167,0,N/A
