timestamp,result,barcode_data,focus_value,brightness_value,size_value,primary_issue
2025-11-28 12:56:17.109387,NG,,910.4480227830566,136.33586588541667,11220,Scanning...
2025-11-28 12:56:18.108497,OK,0000287271,1216.4006228819846,137.2095703125,9976,N/A
2025-11-28 12:56:18.146804,NG,,1176.6363623165132,136.80029296875,12276,Scanning...
2025-11-28 12:56:19.124561,OK,0000287271,612.4770682398478,148.06155598958333,1044,N/A
2025-11-28 12:56:19.143551,OK,0000287277,612.4770682398478,148.06155598958333,1044,N/A
2025-11-28 12:56:19.169497,NG,,421.17843443415956,147.61925130208334,0,Barcode too far
2025-11-28 12:56:20.156865,OK,0000296226,968.2184857024192,143.59508463541667,6,N/A
2025-11-28 12:56:20.167146,OK,0000287271,989.8043841399192,143.89055338541667,6,N/A
2025-11-28 12:56:20.258499,NG,,865.3811820830878,142.54451497395834,7700,Scanning...
2025-11-28 12:56:21.289586,OK,0000296226,806.4964696662796,149.737001953125,26,N/A
2025-11-28 12:56:21.327554,NG,,772.2240585557619,149.78015950520833,11016,Scanning...
2025-11-28 12:56:22.376928,OK,0000296080,772.12897460911,149.38773763020833,6372,N/A
2025-11-28 12:56:22.393874,NG,,635.3943391651474,145.77990559895832,32,Barcode too far
2025-11-28 12:56:23.437020,OK,0000296078,935.7036971465112,155.91592122395832,0,N/A
2025-11-28 12:56:23.474956,NG,,670.8010447400305,154.71018229166665,10,Barcode too far
2025-11-28 12:56:25.189954,NG,,928.3441708163791,138.13380533854166,405,Barcode too far
2025-11-28 12:56:25.607845,OK,0000296078,1141.7868447021483,142.76210611979167,0,N/A
2025-11-28 12:56:26.217860,NG,,1346.6190983071963,144.54441080729165,12104,Scanning...
2025-11-28 12:56:26.617422,OK,0000296078,980.5590344299209,146.66348958333333,10320,N/A
2025-11-28 12:56:26.635486,OK,0000296080,980.5590344299209,146.66348958333333,10320,N/A
2025-11-28 12:56:27.262916,NG,,643.7815026523166,155.231005859375,9520,Scanning...
2025-11-28 12:56:27.966811,OK,0000296226,698.4639942207228,146.380205078125,36,N/A
2025-11-28 12:56:28.515462,NG,,741.0112952676454,144.833857421875,4710,Barcode too far
2025-11-28 12:56:29.048186,OK,0000287271,890.7634698262108,140.11460611979166,0,N/A
2025-11-28 12:56:29.540245,NG,,845.0001753677262,138.44244466145832,2853,Barcode too far
2025-11-28 12:56:30.569550,NG,,645.4268108400876,146.676650390625,4710,Barcode too far
2025-11-28 12:56:30.742409,OK,0000287271,774.0455250242446,142.99110026041666,2,N/A
2025-11-28 12:56:31.638691,NG,,1140.1780337863497,136.00876627604165,2247,Barcode too far
2025-11-28 12:56:33.158401,OK,0000287271,982.5157584291144,131.27153645833334,0,N/A
2025-11-28 12:56:33.370187,NG,,776.4550162722163,132.32283854166667,297,Barcode too far
2025-11-28 12:56:41.344115,OK,0000287277,665.8741506332398,136.99024088541665,56,N/A
2025-11-28 12:56:41.403030,NG,,688.2601581848038,137.5690234375,52,Barcode too far
2025-11-28 12:56:42.601611,OK,0000287271,1209.9998305485092,130.73910807291668,24,N/A
2025-11-28 12:56:42.612051,OK,0000287277,1209.9998305485092,130.73910807291668,24,N/A
2025-11-28 12:56:42.637325,NG,,1250.5558676345718,130.62185221354167,5145,Barcode too far
2025-11-28 12:56:43.600687,OK,0000287271,640.1982681711409,141.72879557291665,9570,N/A
2025-11-28 12:56:43.639441,NG,,695.5190266606543,142.30506184895833,12714,Scanning...
2025-11-28 12:56:44.687869,NG,,780.418927012878,153.09582682291668,7904,Scanning...
2025-11-28 12:56:45.135354,OK,0000296080,994.3203984967445,146.66624348958334,2688,N/A
2025-11-28 12:56:45.698784,NG,,875.6610656568738,147.010166015625,12441,Scanning...
2025-11-28 12:56:46.248001,OK,0000296080,976.8793717332522,147.182607421875,6820,N/A
2025-11-28 12:56:46.722410,NG,,1130.4951751295303,146.165400390625,10626,Scanning...
2025-11-28 12:56:47.430130,OK,0000296078,855.8768293863511,148.43026041666667,6175,N/A
2025-11-28 12:56:47.744833,NG,,1106.9815339760673,148.32355143229168,10692,Scanning...
2025-11-28 12:56:48.712870,OK,0000296079,1042.5463830108217,147.44882486979168,9810,N/A
2025-11-28 12:56:48.750125,NG,,1082.8526255716854,146.44015950520833,12675,Scanning...
2025-11-28 12:56:49.894792,NG,,712.4496546900432,143.013828125,52,Barcode too far
2025-11-28 12:56:49.943435,OK,0000296077,869.3600574951065,143.93142578125,0,N/A
2025-11-28 12:56:50.910265,NG,,918.9103845155396,135.48537760416667,16272,Scanning...
2025-11-28 12:56:50.960511,OK,0000296077,703.0336442216238,133.39412109375,92,N/A
2025-11-28 12:56:50.967025,OK,0000296079,703.0336442216238,133.39412109375,92,N/A
2025-11-28 12:56:51.896714,NG,,1277.692161360677,140.07502278645833,888,Barcode too far
2025-11-28 12:56:52.008882,OK,0000296079,1600.0667839177447,140.88725911458334,0,N/A
2025-11-28 12:56:52.914391,NG,,1196.8486834763842,146.12183919270834,2304,Barcode too far
2025-11-28 12:56:52.997013,OK,0000296079,1044.9808864643942,146.48088541666667,0,N/A
2025-11-28 12:56:54.173602,NG,,1003.4853994933658,143.82068359375,0,Barcode too far
2025-11-28 12:56:55.426187,NG,,560.0526766255591,140.469296875,0,Barcode too far
2025-11-28 12:56:56.459322,NG,,986.4935882057086,136.66439778645832,0,Barcode too far
2025-11-28 12:56:57.460991,NG,,1184.88636941185,126.90402018229166,9656,Scanning...
2025-11-28 12:56:58.463130,NG,,782.3736750623916,129.7155078125,0,Barcode too far
2025-11-28 12:58:31.207958,OK,0000287277,843.2286893733977,138.056044921875,3168,N/A
2025-11-28 12:58:31.744843,NG,,746.0100499375661,137.391689453125,0,Barcode too far
2025-11-28 12:58:33.077680,NG,,559.4495312065973,147.28690104166665,5460,Barcode too far
2025-11-28 12:58:33.183505,OK,0000287271,700.4111017946774,152.72728841145835,0,N/A
2025-11-28 12:58:34.076058,NG,,919.2318850082399,158.40475911458333,13650,Scanning...
2025-11-28 12:58:34.192265,OK,0000296226,849.3785998019749,159.11850911458333,26,N/A
2025-11-28 12:58:35.097655,NG,,784.1892715547245,142.48981119791668,0,Barcode too far
2025-11-28 12:58:35.207898,OK,0000296080,689.1403747950236,142.880537109375,0,N/A
2025-11-28 12:58:36.140829,NG,,1027.3269979925792,153.10921875,16632,Scanning...
2025-11-28 12:58:36.223802,OK,0000296080,1114.7199129108744,153.02825520833332,4378,N/A
2025-11-28 12:58:36.231262,OK,0000296226,1114.7199129108744,153.02825520833332,4378,N/A
2025-11-28 12:58:37.173022,NG,,920.8580621392886,147.918740234375,8540,Scanning...
2025-11-28 12:58:37.289236,OK,0000296078,960.4929289489747,149.055673828125,10152,N/A
2025-11-28 12:58:38.538398,OK,0000296080,869.421535835001,143.26005208333333,0,N/A
2025-11-28 12:58:38.576935,NG,,869.421535835001,143.26005208333333,10672,Scanning...
2025-11-28 12:58:41.721285,NG,,698.5061174886067,148.50611328125,0,Barcode too far
2025-11-28 12:58:41.765912,OK,0000296077,840.4828116573332,149.32645182291665,20,N/A
2025-11-28 12:58:42.717859,NG,,1448.836946919494,145.138662109375,11772,Scanning...
2025-11-28 12:58:44.335237,NG,,1089.1627242999605,137.10108723958334,5600,Barcode too far
2025-11-28 12:58:45.366015,NG,,1164.2303148330584,146.16527018229166,0,Barcode too far
2025-11-28 12:58:46.927276,NG,,1056.8247545823417,140.38784830729168,0,Barcode too far
2025-11-28 12:58:49.392981,NG,,437.61458860609264,156.920048828125,0,Barcode too far
2025-11-28 12:58:52.819108,NG,,901.3938684518494,138.61544921875,14872,Scanning...
2025-11-28 12:58:53.289080,OK,0000287277,735.6725576778412,139.83197591145833,0,N/A
2025-11-28 12:58:54.090043,NG,,971.1486519326105,138.01746744791666,2358,Barcode too far
2025-11-28 12:58:54.305967,OK,0000287271,895.4258464177448,137.95817057291666,4536,N/A
2025-11-28 12:58:55.088568,NG,,642.1750867436621,143.602109375,0,Barcode too far
2025-11-28 12:58:55.371531,OK,0000287271,522.7916316934798,137.88443684895833,0,N/A
2025-11-28 12:58:56.121032,NG,,811.8723546335431,146.39670572916665,7896,Scanning...
2025-11-28 12:58:57.160054,OK,0000296226,782.776233024078,152.58634114583333,0,N/A
2025-11-28 12:58:57.186529,NG,,874.586169330809,153.74159830729167,3399,Barcode too far
2025-11-28 12:58:58.534888,NG,,662.569053912862,140.65624348958335,1220,Barcode too far
2025-11-28 12:58:58.585426,OK,0000296080,1038.2049765565555,142.933759765625,0,N/A
2025-11-28 12:58:59.552214,NG,,893.2104522387082,142.52497395833333,10659,Scanning...
2025-11-28 12:58:59.600823,OK,0000296078,910.235829789893,142.32621419270833,7800,N/A
2025-11-28 12:59:00.599925,OK,0000296078,1166.1050122682254,139.544775390625,6908,N/A
2025-11-28 12:59:00.637574,NG,,1279.568423868815,139.584228515625,8112,Scanning...
2025-11-28 12:59:01.627430,OK,0000296079,1263.9771711018777,142.79562825520833,0,N/A
2025-11-28 12:59:01.649724,NG,,1193.4931122149997,142.94740559895834,960,Barcode too far
2025-11-28 12:59:02.647828,OK,0000296077,1185.712284973102,145.44954752604167,5760,N/A
2025-11-28 12:59:02.684928,NG,,1103.3421818277573,145.4322265625,8640,Scanning...
2025-11-28 13:03:54.211354,NG,,744.638915608046,144.88863932291667,5746,Barcode too far
2025-11-28 13:03:54.786936,OK,0000287271,771.6749148996565,141.206669921875,34,N/A
2025-11-28 13:03:54.788961,OK,0000287277,771.6749148996565,141.206669921875,34,N/A
2025-11-28 13:03:55.328590,NG,,696.6273417534723,141.72967447916668,0,Barcode too far
2025-11-28 13:03:55.806237,OK,0000287271,326.87067708316386,154.36039388020833,0,N/A
2025-11-28 13:03:56.427357,NG,,408.4264483065182,154.56816080729166,2877,Barcode too far
2025-11-28 13:03:56.809914,OK,0000296226,724.3887230173325,146.24661458333333,0,N/A
2025-11-28 13:03:57.599146,NG,,637.8954915020307,147.72258463541667,5292,Barcode too far
2025-11-28 13:03:58.261056,OK,0000296080,432.06655130715893,151.92858072916667,0,N/A
2025-11-28 13:04:01.200774,OK,0000296079,807.4252945285372,151.42630533854165,46,N/A
2025-11-28 13:04:01.227340,NG,,774.4999016708373,151.485751953125,27060,Scanning...
2025-11-28 13:04:02.204703,OK,0000296077,791.1053033945296,144.70249348958333,7800,N/A
2025-11-28 13:04:02.227643,NG,,453.60257005208325,143.356328125,0,Barcode too far
2025-11-28 13:04:03.253623,OK,0000296079,363.3885992289226,149.86966145833333,0,N/A
2025-11-28 13:04:05.913232,OK,0000296077,891.1955762216777,150.43048177083332,8,N/A
2025-11-28 13:04:07.503189,OK,0000296077,653.6448079421891,148.00650390625,16,N/A
2025-11-28 13:04:08.265502,NG,,712.4629230141534,148.3097265625,10976,Scanning...
2025-11-28 13:04:08.648708,OK,0000296077,544.4967175820245,151.42238606770835,0,N/A
2025-11-28 13:04:09.697205,OK,0000296077,842.8038020812565,150.22261393229167,0,N/A
2025-11-28 13:04:09.730331,NG,,862.0098979966798,149.57670572916666,10320,Scanning...
2025-11-28 13:04:10.713392,OK,0000296077,810.3995600534122,153.627060546875,0,N/A
2025-11-28 13:04:10.713392,OK,0000296079,810.3995600534122,153.627060546875,0,N/A
2025-11-28 13:04:10.731372,OK,0000296078,810.3995600534122,153.627060546875,0,N/A
2025-11-28 13:04:10.754874,NG,,749.9372009440103,153.68787109375,0,Barcode too far
2025-11-28 13:04:11.776179,OK,0000296078,862.4471577757096,149.78072591145835,9716,N/A
2025-11-28 13:04:11.800650,NG,,862.6514068561132,149.53628580729168,9632,Scanning...
2025-11-28 13:04:12.777817,OK,0000296078,709.6430833933089,153.407333984375,0,N/A
2025-11-28 13:04:12.794815,OK,0000296080,710.0090339141423,153.39693033854167,0,N/A
2025-11-28 13:04:12.821989,NG,,822.264761643717,153.86668619791666,5472,Barcode too far
2025-11-28 13:04:13.982060,OK,0000296080,482.21971608605907,157.19658854166667,0,N/A
2025-11-28 13:04:14.065191,NG,,511.38664274071584,155.136884765625,0,Barcode too far
2025-11-28 13:04:15.237561,OK,0000296226,474.65182176272066,156.17767252604168,0,N/A
2025-11-28 13:04:15.292199,NG,,480.876472854095,157.605654296875,0,Barcode too far
2025-11-28 13:04:16.274536,OK,0000296226,562.1445696395874,163.66387044270834,12,N/A
2025-11-28 13:04:16.296575,NG,,562.9239981994523,163.13130533854167,13946,Scanning...
2025-11-28 13:04:17.389800,OK,0000287277,291.29773800403797,135.8800390625,0,N/A
2025-11-28 13:04:17.806359,NG,,749.2157571876421,132.070888671875,110,Barcode too far
2025-11-28 16:39:39.745886,NG,,922.4997777150049,138.6321484375,7098,Scanning...
2025-11-28 16:39:39.774037,OK,0000287271,1091.2795353190102,139.46768880208333,12996,N/A
2025-11-28 16:39:40.889098,NG,,484.5299700248612,155.4141796875,7497,Scanning...
2025-11-28 16:39:40.976013,OK,0000296226,513.144742804114,155.22773111979166,0,N/A
2025-11-28 16:39:41.876790,NG,,917.7619395819344,145.0031640625,8976,Scanning...
2025-11-28 16:39:42.004683,OK,0000296080,799.0054934127703,145.567861328125,9168,N/A
2025-11-28 16:39:42.884441,NG,,715.4650837604098,148.74046223958334,12210,Scanning...
2025-11-28 16:39:43.020565,OK,0000296078,666.5496522935231,147.055185546875,0,N/A
2025-11-28 16:39:43.020565,OK,0000296226,666.5496522935231,147.055185546875,0,N/A
2025-11-28 16:39:43.902848,NG,,620.1942752927038,146.42114908854165,14756,Scanning...
2025-11-28 16:39:44.052671,OK,0000296079,671.1582547121578,143.55566080729167,0,N/A
2025-11-28 16:39:45.085378,NG,,711.2841859198252,139.67968424479167,2550,Barcode too far
2025-11-28 16:39:45.135362,OK,0000296078,761.9499478705089,139.13522786458333,0,N/A
2025-11-28 16:39:46.101131,NG,,530.8609497112591,148.57474934895833,12,Barcode too far
2025-11-28 16:39:46.150830,OK,0000296077,483.63217004123277,148.0648828125,0,N/A
2025-11-28 16:39:46.150830,OK,0000296079,483.63217004123277,148.0648828125,0,N/A
2025-11-28 16:39:47.099739,NG,,391.491834521442,143.19756510416667,0,Barcode too far
2025-11-28 16:39:48.485661,OK,0000296079,874.9340810279742,145.49180989583334,0,N/A
2025-11-28 16:39:48.515559,NG,,686.6280503514502,143.58384114583333,0,Barcode too far
2025-11-28 16:39:49.514174,OK,0000296078,748.0355888022423,141.99010416666667,13283,N/A
2025-11-28 16:39:49.536292,NG,,720.2481176823934,142.3165234375,15620,Scanning...
2025-11-28 16:39:50.563123,OK,0000296080,827.1798491064709,148.05987630208332,0,N/A
2025-11-28 16:39:50.601126,NG,,774.054451203569,147.583623046875,12320,Scanning...
2025-11-28 16:39:52.626934,NG,,485.1158476010534,159.51814778645834,9520,Scanning...
2025-11-28 16:39:52.835598,OK,0000287271,368.8670729001257,153.647978515625,0,N/A
2025-11-28 16:39:55.315926,OK,0000287271,454.9271219285331,146.44263346354165,28,N/A
2025-11-28 16:39:55.342653,NG,,554.5542187465669,142.07295247395834,12320,Scanning...
2025-11-28 16:39:56.497027,OK,0000287277,665.1237173444005,138.860810546875,0,N/A
2025-11-28 16:39:56.528345,NG,,537.1316977046966,140.23696614583332,8150,Scanning...
2025-11-28 16:41:07.695484,OK,0000287277,860.1963814951473,138.67246419270833,0,N/A
2025-11-28 16:41:07.807566,NG,,746.0663028460079,136.15349283854167,2154,Barcode too far
2025-11-28 16:41:08.931890,NG,,571.1134262074364,154.22933919270832,3370,Barcode too far
2025-11-28 16:41:09.020345,OK,0000296226,564.5040793100887,153.607353515625,1680,N/A
2025-11-28 16:41:09.944234,NG,,853.8066194820406,143.297578125,7452,Scanning...
2025-11-28 16:41:10.030442,OK,0000296080,825.6376950886088,143.386162109375,0,N/A
2025-11-28 16:41:10.954244,NG,,814.8813110309176,144.211826171875,302,Barcode too far
2025-11-28 16:41:11.443087,OK,0000296080,866.522972001383,146.40384765625,0,N/A
2025-11-28 16:41:12.011315,NG,,557.3032725554997,147.84750325520832,0,Barcode too far
2025-11-28 16:41:12.878749,OK,0000296079,766.5877274575128,142.86860677083334,8,N/A
2025-11-28 16:41:13.022238,NG,,806.6318489549002,144.81162760416666,12775,Scanning...
2025-11-28 16:41:14.211459,NG,,728.9633821049905,144.45097981770834,9269,Scanning...
2025-11-28 16:41:14.252090,OK,0000296079,706.8577822900456,143.49596354166667,40,N/A
2025-11-28 16:41:14.252090,OK,0000296078,706.8577822900456,143.49596354166667,40,N/A
2025-11-28 16:41:15.208486,NG,,504.45541172447196,140.8549609375,0,Barcode too far
2025-11-28 16:41:15.292111,OK,0000296077,883.991194657633,144.00033528645832,17840,N/A
2025-11-28 16:41:16.443096,OK,0000296079,467.0032485686833,142.26026041666665,0,N/A
2025-11-28 16:41:16.498829,NG,,482.092577134355,142.83774088541668,0,Barcode too far
2025-11-28 16:41:17.558860,OK,0000296077,398.6235523467594,139.4298046875,0,N/A
2025-11-28 16:41:17.600374,NG,,355.6243746937646,142.579755859375,0,Barcode too far
2025-11-28 16:41:18.577105,OK,0000296079,779.8920583697848,138.83636067708332,44,N/A
2025-11-28 16:41:18.577105,OK,0000296080,779.8920583697848,138.83636067708332,44,N/A
2025-11-28 16:41:18.623435,NG,,838.8774761886489,139.20743489583333,9802,Scanning...
2025-11-28 16:41:19.609092,OK,0000296078,784.4045197974203,145.8180078125,5648,N/A
2025-11-28 16:41:19.642143,NG,,822.4560873704593,144.83925455729167,9504,Scanning...
2025-11-28 16:41:21.171920,NG,,729.6120034623782,149.93868815104167,6498,Barcode too far
2025-11-28 16:41:21.208351,OK,0000296080,599.6920941618919,149.784287109375,1092,N/A
2025-11-28 16:41:22.173333,NG,,523.4769409281306,155.435244140625,1005,Barcode too far
2025-11-28 16:41:23.289041,OK,0000287277,438.7354726973534,150.10224934895834,0,N/A
2025-11-28 16:41:23.372142,NG,,423.71209635416665,151.57646158854166,10,Barcode too far
2025-11-28 16:41:24.321366,OK,0000287277,861.3680922461192,134.74495442708334,0,N/A
2025-11-28 16:41:24.372402,NG,,813.7290147348086,135.08962565104167,0,Barcode too far
2025-11-28 16:41:25.370101,OK,0000287271,1096.888134572506,134.98487630208334,0,N/A
2025-11-28 16:41:25.393223,NG,,1066.9468308632745,134.75610026041667,7678,Scanning...
2025-11-28 16:43:37.150081,OK,0000287277,961.2079393653763,133.78574544270833,40,N/A
2025-11-28 16:43:37.510103,NG,,690.9758040234778,133.33416015625,0,Barcode too far
2025-11-28 16:43:38.600234,OK,0000296226,433.9146759618017,149.26357421875,0,N/A
2025-11-28 16:43:38.624745,NG,,617.0624941304418,150.17295247395833,3366,Barcode too far
2025-11-28 16:43:39.821832,OK,0000296080,889.9391820965977,140.08794270833334,0,N/A
2025-11-28 16:43:39.858439,NG,,1024.617485395262,140.619755859375,12978,Scanning...
2025-11-28 16:43:41.021061,OK,0000287277,864.5487706093683,139.3283984375,2961,N/A
2025-11-28 16:43:41.044277,NG,,607.8817047653093,138.42194010416668,0,Barcode too far
2025-11-28 16:43:42.186581,NG,,661.840033398056,150.28095377604166,5909,Barcode too far
2025-11-28 16:43:42.587050,OK,0000287271,729.264687308587,148.46552083333333,8,N/A
2025-11-28 16:43:43.202235,NG,,513.1870314495403,154.77737630208333,9114,Scanning...
2025-11-28 16:43:43.885219,OK,0000296080,887.7946212798648,145.834638671875,0,N/A
2025-11-28 16:43:44.193468,NG,,900.2628958485499,143.74579427083333,13948,Scanning...
2025-11-28 16:43:44.917333,OK,0000296080,793.6583659001562,147.59160481770834,12210,N/A
2025-11-28 16:43:45.202636,NG,,834.1497962721085,147.29228841145834,328,Barcode too far
2025-11-28 16:43:45.932625,OK,0000296078,595.7491979058159,148.27323567708333,0,N/A
2025-11-28 16:43:46.324358,NG,,702.7515634918108,144.45213216145834,0,Barcode too far
2025-11-28 16:43:47.019185,OK,0000296079,545.2670768225352,145.21938151041667,0,N/A
2025-11-28 16:43:47.329380,NG,,891.0770895955301,143.35119140625,18050,Scanning...
2025-11-28 16:43:48.113975,OK,0000296077,841.3402416727278,145.936240234375,0,N/A
2025-11-28 16:43:48.355620,NG,,746.1793690395356,140.51564453125,19600,Scanning...
2025-11-28 16:43:49.130202,OK,0000296077,770.5928920023601,147.26876953125,0,N/A
2025-11-28 16:43:49.140594,OK,0000296079,770.5928920023601,147.26876953125,0,N/A
2025-11-28 16:43:49.452608,NG,,494.5264610544415,143.418740234375,0,Barcode too far
2025-11-28 16:44:43.684452,OK,0000287277,935.1667803174232,132.51311197916667,0,N/A
2025-11-28 16:44:43.715759,NG,,895.8815083277385,132.84116861979166,18096,Scanning...
2025-11-28 16:44:45.174907,OK,0000296226,571.2689351521705,154.02578776041668,22,N/A
2025-11-28 16:44:45.196958,NG,,581.7813701255692,153.750849609375,13542,Scanning...
2025-11-28 16:44:46.174349,OK,0000296080,575.2290902097914,137.84331705729167,0,N/A
2025-11-28 16:44:46.174349,OK,0000287271,575.2290902097914,137.84331705729167,0,N/A
2025-11-28 16:44:46.217695,NG,,628.5340216038067,137.817763671875,2478,Barcode too far
2025-11-28 16:44:47.255949,OK,0000296078,431.0045694605404,144.2183984375,0,N/A
2025-11-28 16:44:47.297356,NG,,641.9493211552832,145.56797200520833,15410,Scanning...
2025-11-28 16:44:48.271586,OK,0000296079,672.1128928944798,141.73940104166667,0,N/A
2025-11-28 16:44:48.271586,OK,0000296080,672.1128928944798,141.73940104166667,0,N/A
2025-11-28 16:44:48.322228,NG,,807.2225154513889,142.8866015625,17297,Scanning...
2025-11-28 16:44:49.304042,OK,0000296077,815.1927893188371,142.98595703125,18032,N/A
2025-11-28 16:44:49.320481,OK,0000296078,815.1927893188371,142.98595703125,18032,N/A
2025-11-28 16:44:49.343565,NG,,750.4519724049462,143.11128255208334,21006,Scanning...
2025-11-28 16:45:11.283483,OK,0000287277,948.2607260975733,133.13753580729167,0,N/A
2025-11-28 16:45:11.457238,NG,,684.8214279449356,135.23794596354168,0,Barcode too far
2025-11-28 16:45:12.298094,OK,0000287271,566.13580397999,149.43969401041667,12985,N/A
2025-11-28 16:45:12.308557,OK,0000287277,566.13580397999,149.43969401041667,12985,N/A
2025-11-28 16:45:12.594973,NG,,336.7790491800943,152.85572265625,0,Barcode too far
2025-11-28 16:45:13.330294,OK,0000296226,736.9429096978082,149.44746419270834,0,N/A
2025-11-28 16:45:13.621094,NG,,588.6777192274307,143.70958984375,0,Barcode too far
2025-11-28 16:45:14.362793,OK,0000296226,513.117220039834,146.53457356770832,0,N/A
2025-11-28 16:45:14.661862,NG,,731.2667646797075,145.45153971354168,5655,Barcode too far
2025-11-28 16:45:15.428631,OK,0000296078,764.1029459611573,151.72788736979166,10368,N/A
2025-11-28 16:45:15.686660,NG,,733.4621307651839,152.00059895833334,8717,Scanning...
2025-11-28 16:45:16.444231,OK,0000296079,925.8640011077458,143.99016276041667,21384,N/A
2025-11-28 16:45:16.709589,NG,,779.1341423148154,147.33935872395833,22629,Scanning...
2025-11-28 16:45:17.813247,OK,0000296077,503.53685614518054,136.70098307291667,0,N/A
2025-11-28 16:45:17.945980,NG,,592.6361750424599,137.16431315104165,0,Barcode too far
2025-11-28 16:45:19.275709,OK,000029607,584.4751940663231,141.64854166666666,0,N/A
2025-11-28 16:45:19.325321,NG,,574.293589469899,143.579384765625,0,Barcode too far
